symbol,cluster
CRON,25
CROX,0
CRS,42
CRSA,0
CRSAU,3
CRSP,0
CRSR,0
CRT,2
CRTD,11
CRTO,0
CRTX,13
CRU,3
CRUS,0
CRVL,49
CRVS,11
CRWD,0
CRWS,41
CRY,31
CS,3
CSA,3
CSB,3
CSBR,49
CSCO,7
CSCW,11
CSD,3
CSF,3
CSGP,0
CSGS,31
CSII,0
CSIQ,13
CSL,27
CSLT,11
CSM,3
CSML,3
CSOD,0
CSPI,49
CSPR,49
CSQ,2
CSR,42
CSSE,3
CSSEP,41
CSTE,25
CSTL,0
CSTM,0
CSTR,49
CSU,37
CSV,0
CSWC,2
CSWI,0
CSX,27
CTAC,30
CTAQ,3
CTAQU,3
CTAQW,11
CTAS,32
CTB,0
CTBI,42
CTEC,3
CTEK,11
CTG,49
CTHR,11
CTIB,44
CTK,11
CTLT,0
CTMX,0
CTO,27
CTR,41
CTRE,42
CTRM,33
CTRN,0
CTS,0
CTSH,38
CTSO,0
CTT,42
CTVA,0
CTXR,43
CTXS,27
CUB,0
CUBA,2
CUBE,42
CUBI,0
CUE,31
CUEN,11
CUK,3
CULP,42
CURE,3
CURI,25
CURO,25
CUT,3
CUTR,0
CUZ,42
CVA,42
CVAC,25
CVBF,42
CVCO,0
CVCY,42
CVE,43
CVEO,49
CVET,0
CVGI,0
CVGW,31
CVI,42
CVLG,49
CVLT,0
CVLY,42
CVM,13
CVNA,31
CVR,41
CVS,38
CVU,11
CVV,11
CVX,32
CVY,3
CW,0
CWB,3
CWBC,49
CWBR,11
CWCO,42
CWEB,3
CWEN,42
CWH,0
CWI,3
CWK,31
CWS,3
CWST,0
CWT,42
CX,43
CXDC,44
CXDO,25
CXE,41
CXH,41
CXP,42
CXSE,3
CXW,42
CYAD,31
CYAN,44
CYB,3
CYBE,0
CYBR,0
CYCC,13
CYCCP,2
CYCN,11
CYD,25
CYH,0
CYRN,11
CYRX,0
CYTH,3
CYTK,13
CZA,3
CZNC,42
CZR,0
CZWI,42
CZZ,3
D,32
DAC,49
DADA,3
DAIO,3
DAKT,0
DAL,43
DALI,3
DALT,3
DAN,0
DAO,0
DAR,0
DARE,11
DASH,49
DAUG,3
DAVA,45
DAX,3
DB,0
DBA,3
DBAW,3
DBB,3
DBC,3
DBD,0
DBDR,3
DBDRU,3
DBE,3
DBEF,3
DBEH,3
DBEM,3
DBEU,3
DBEZ,3
DBGR,3
DBI,42
DBJA,3
DBJP,3
DBL,41
DBLV,3
DBMF,3
DBO,3
DBOC,3
DBP,3
DBS,3
DBTX,3
DBV,3
DBVT,0
DBX,0
DCBO,25
DCF,41
DCI,42
DCO,0
DCOM,42
DCOMP,41
DCP,2
DCPH,49
DCRB,3
DCRBU,3
DCRNU,3
DCT,47
DCTH,49
DCUE,32
DD,27
DDD,13
DDEC,3
DDF,41
DDG,3
DDIV,3
DDLS,3
DDM,3
DDMX,3
DDMXU,3
DDMXW,11
DDOG,0
DDS,0
DDT,3
DDWM,3
DE,32
DEA,42
DECK,0
DECZ,3
DEED,3
DEEF,3
DEEP,3
DEF,3
DEFA,3
DEFN,3
DEH,3
DEI,42
DELL,0
DEM,3
DEMZ,3
DEN,0
DENN,0
DEO,27
DES,3
DESP,49
DEUS,3
DEW,3
DEX,41
DFAE,3
DFAI,3
DFAU,3
DFE,3
DFEB,3
DFEN,3
DFFN,11
DFH,3
DFHT,3
DFHTU,0
DFHY,3
DFIN,0
DFJ,3
DFND,3
DFNL,3
DFNS,3
DFNV,3
DFP,41
DFPH,3
DFPHU,0
DFS,27
DFVL,3
DFVS,3
DG,38
DGICA,42
DGICB,42
DGII,0
DGL,3
DGLY,13
DGNR,3
DGNS,3
DGP,3
DGRE,3
DGRO,3
DGRS,3
DGRW,3
DGS,3
DGT,3
DGX,27
DGZ,3
DHBCU,3
DHC,42
DHCAU,3
DHF,2
DHHCU,3
DHI,27
DHIL,27
DHR,38
DHS,3
DHT,2
DHX,11
DHY,2
DIA,3
DIAL,3
DIAX,2
DIG,3
DIM,3
DIN,0
DINT,3
DIOD,0
DIS,38
DISCA,13
DISCB,25
DISCK,0
DISH,0
DIT,25
DIV,3
DIVA,3
DIVB,3
DIVO,3
DIVZ,3
DJAN,3
DJCB,3
DJCO,49
DJD,3
DJP,3
DJUL,3
DJUN,3
DK,42
DKL,2
DKNG,43
DKS,13
DL,49
DLA,49
DLB,27
DLCAU,3
DLHC,49
DLN,3
DLNG,44
DLPN,11
DLR,32
DLS,47
DLTH,31
DLTR,0
DLX,42
DLY,41
DM,49
DMAC,3
DMAY,3
DMB,41
DMDV,3
DMF,41
DMLP,2
DMO,2
DMRC,31
DMRE,3
DMRI,3
DMRL,3
DMRM,3
DMRS,3
DMS,49
DMTK,49
DMXF,3
DMYD,13
DMYI,3
DNB,0
DNK,11
DNL,3
DNLI,31
DNMR,25
DNN,43
DNOV,3
DNOW,0
DNP,2
DOC,42
DOCT,3
DOCU,0
DOG,3
DOGZ,11
DOL,3
DOMO,0
DON,3
DOO,3
DOOO,0
DOOR,0
DORM,0
DOV,27
DOW,27
DOX,27
DOYU,3
DPG,2
DPST,3
DPW,11
DPZ,32
DQ,0
DRD,41
DRE,42
DRH,0
DRI,38
DRIO,49
DRIP,3
DRIV,3
DRN,3
DRNA,0
DRQ,31
DRRX,11
DRSK,3
DRTT,11
DRV,3
DRVN,3
DRW,3
DS,11
DSAC,3
DSACU,3
DSE,2
DSEP,3
DSGX,0
DSI,3
DSJA,3
DSKE,46
DSL,41
DSM,41
DSOC,3
DSP,3
DSPG,0
DSS,44
DSSI,0
DSTL,3
DSTX,3
DSU,2
DSWL,44
DSX,11
DT,0
DTD,3
DTE,32
DTEA,44
DTEC,3
DTF,41
DTH,3
DTIL,0
DTN,3
DTSS,44
DUC,3
DUDE,3
DUG,3
DUK,32
DUNE,3
DUNEU,3
DUNEW,11
DUO,3
DUOT,49
DURA,3
DUSA,3
DUSL,3
DUST,3
DVA,0
DVAX,13
DVD,11
DVLU,3
DVN,43
DVOL,3
DVY,27
DVYA,3
DVYE,3
DWAS,3
DWAT,3
DWAW,3
DWCR,3
DWEQ,3
DWFI,3
DWLD,3
DWM,3
DWMC,3
DWPP,3
DWSH,3
DWSN,11
DWUS,3
DWX,3
DX,2
DXC,0
DXCM,0
DXD,3
DXF,11
DXGE,3
DXJ,3
DXJS,3
DXPE,31
DXR,25
DXYN,11
DY,0
DYAI,11
DYFN,41
DYHG,3
DYN,0
DYNF,3
DYNT,11
DZSI,49
DZZ,11
E,42
EA,0
EAC,3
EACPU,3
EACPW,11
EAD,2
EAF,0
EAGG,3
EAOA,3
EAOK,3
EAOM,3
EAOR,3
EAR,0
EARN,2
EARS,11
EASG,3
EAST,11
EAT,0
EB,13
EBAY,27
EBC,3
EBF,42
EBIX,13
EBIZ,3
EBLU,3
EBMT,42
EBND,3
EBON,43
EBR,41
EBS,0
EBSB,42
EBTC,42
EC,41
ECC,41
ECCB,41
ECF,2
ECH,3
ECHO,0
ECL,27
ECLN,3
ECNS,3
ECOL,0
ECOM,0
ECON,3
ECOR,43
ECOW,3
ECOZ,3
ECPG,13
ED,32
EDAP,3
EDC,3
EDD,41
EDEN,3
EDF,2
EDI,41
EDIT,13
EDIV,3
EDN,11
EDOC,3
EDOG,3
EDOW,3
EDRY,25
EDSA,49
EDTK,44
EDTX,3
EDTXU,3
EDU,38
EDUC,49
EDUT,3
EDV,3
EDZ,3
EEA,3
EEFT,0
EEH,3
EELV,3
EEM,12
EEMA,3
EEMD,3
EEMO,3
EEMS,3
EEMV,3
EEMX,3
EES,3
EET,3
EEV,3
EEX,41
EFA,43
EFAD,3
EFAS,3
EFAV,3
EFAX,3
EFC,2
EFF,41
EFG,3
EFIV,3
EFIX,3
EFL,41
EFNL,3
EFO,3
EFOI,11
EFR,2
EFSC,42
EFT,41
EFU,3
EFV,3
EFX,27
EFZ,3
EGAN,49
EGBN,42
EGF,41
EGHT,13
EGIS,3
EGLE,0
EGO,0
EGOV,0
EGP,27
EGPT,3
EGRX,31
EGY,11
EH,3
EHC,27
EHI,2
EHT,3
EHTH,0
EIC,25
EIDO,3
EIG,42
EIGR,0
EIM,41
EINC,3
EIRL,3
EIS,3
EIX,27
EJAN,3
EJFAU,3
EJUL,3
EKAR,3
EKSO,3
EL,27
ELA,25
ELAN,0
ELD,3
ELDN,3
ELF,0
ELLO,25
ELMD,49
ELOX,31
ELP,42
ELS,42
ELSE,44
ELTK,25
ELVT,44
ELY,13
ELYS,25
EMAG,3
EMAN,11
EMB,3
EMBD,3
EMBH,3
EMCB,3
EMCF,41
EMD,2
EMDV,3
EME,0
EMF,42
EMFM,3
EMGF,3
EMHY,3
EMIF,3
EMKR,49
EML,42
EMLC,3
EMLP,3
EMN,27
EMNT,3
EMO,2
EMPW,3
EMQQ,3
EMR,27
EMSG,3
EMSH,32
EMTL,3
EMTY,3
EMX,11
EMXC,3
EMXF,3
ENB,2
ENBL,2
ENDP,13
ENFAU,3
ENFR,3
ENG,44
ENIA,41
ENIC,26
ENLC,2
ENLV,49
ENNVU,3
ENOB,44
ENOR,3
ENPC,3
ENPH,0
ENR,42
ENS,0
ENSG,0
ENSV,11
ENTA,31
ENTG,0
ENTR,3
ENTX,44
ENV,0
ENVA,0
ENVB,10
ENVIU,3
ENX,41
ENZ,11
ENZL,3
EOD,2
EOG,27
EOI,2
EOLS,49
EOS,2
EOSE,49
EOT,41
EPAC,0
EPAM,0
EPAY,0
EPC,0
EPD,2
EPHE,3
EPHY,3
EPHYU,3
EPHYW,11
EPI,3
EPIX,3
EPM,11
EPOL,3
EPP,3
EPR,42
EPRF,3
EPRT,42
EPS,3
EPSN,11
EPU,3
EPV,3
EPWR,3
EPZM,31
EQ,49
EQAL,3
EQBK,0
EQC,0
EQD,3
EQH,0
EQIX,14
EQL,3
EQNR,41
EQOP,3
EQOS,25
EQR,27
EQRR,3
EQS,44
EQT,0
EQWL,3
EQX,49
ERC,2
ERES,3
ERESU,3
ERF,0
ERH,2
ERIC,3
ERIE,32
ERII,0
ERJ,0
ERM,3
ERSX,3
ERUS,3
ERX,3
ERY,3
ERYP,3
ES,27
ESBA,3
ESBK,41
ESCA,42
ESCR,3
ESE,0
ESEA,25
ESEB,3
ESG,3
ESGA,3
ESGC,11
ESGD,3
ESGE,3
ESGG,3
ESGN,3
ESGR,27
ESGRO,27
ESGRP,27
ESGS,3
ESGU,3
ESGV,3
ESHY,3
ESI,0
ESLT,25
ESML,3
ESNG,3
ESNT,0
ESP,41
ESPO,3
ESPR,13
ESQ,0
ESRT,0
ESS,14
ESSA,42
ESSC,49
ESSCU,3
ESTA,49
ESTC,31
ESTE,49
ESXB,0
ET,2
ETAC,3
ETACU,3
ETB,2
ETG,2
ETH,42
ETHO,3
ETJ,2
ETM,0
ETN,32
ETNB,37
ETO,2
ETON,49
ETR,32
ETRN,42
ETSY,0
ETV,2
ETW,2
ETWO,3
ETX,41
ETY,2
EUCG,3
EUCR,49
EUCRU,3
EUDG,3
EUDV,3
EUFN,3
EUFX,3
EUM,3
EUO,3
EURL,3
EURN,2
EURZ,3
EUSA,3
EUSB,3
EUSC,3
EUSGU,3
EVA,2
EVAX,3
EVBG,13
EVBN,42
EVC,11
EVER,0
EVF,2
EVFM,13
EVG,2
EVGBC,3
EVGN,49
EVH,31
EVI,31
EVK,44
EVLMC,3
EVLO,0
EVM,41
EVN,41
EVOJU,3
EVOK,11
EVOL,44
EVOP,0
EVR,27
EVRG,27
EVRI,0
EVSTC,3
EVT,2
EVTC,0
EVV,2
EVX,3
EVY,42
EW,0
EWA,3
EWBC,27
EWC,3
EWCO,3
EWD,3
EWEB,3
EWG,3
EWGS,3
EWH,3
EWI,3
EWJ,3
EWJE,3
EWJV,3
EWK,3
EWL,3
EWM,27
EWMC,3
EWN,3
EWO,3
EWP,3
EWQ,3
EWRE,3
EWS,3
EWSC,3
EWT,3
EWU,3
EWUS,3
EWV,3
EWW,3
EWX,3
EWY,3
EWZ,12
EWZS,3
EXAS,0
EXC,27
EXD,41
EXEL,0
EXFO,11
EXG,2
EXI,3
EXK,3
EXLS,0
EXN,11
EXP,0
EXPC,0
EXPCU,3
EXPD,27
EXPE,0
EXPI,25
EXPO,0
EXPR,12
EXR,32
EXTN,11
EXTR,0
EYE,31
EYEN,49
EYES,33
EYLD,3
EYPT,3
EZA,3
EZGO,3
EZJ,3
EZM,3
EZPW,31
EZU,3
F,33
FAAR,3
FAB,3
FAD,3
FAF,27
FAII,3
FALN,3
FAM,2
FAMI,44
FAN,3
FANG,42
FANH,31
FARM,0
FARO,19
FAS,3
FAST,42
FAT,25
FATBP,41
FATE,31
FAUG,3
FAX,2
FAZ,3
FB,23
FBC,0
FBCG,3
FBCV,3
FBGX,3
FBHS,27
FBIO,11
FBIOP,41
FBIZ,42
FBK,49
FBMS,0
FBNC,42
FBND,3
FBP,0
FBRX,49
FBSS,49
FBT,3
FBZ,3
FC,0
FCA,3
FCAC,3
FCACU,0
FCAL,3
FCAP,31
FCBC,42
FCBP,42
FCCO,42
FCCY,49
FCEF,3
FCEL,12
FCF,42
FCFS,27
FCG,3
FCN,0
FCNCA,45
FCNCP,41
FCO,2
FCOM,3
FCOR,3
FCPI,3
FCPT,42
FCRD,2
FCT,2
FCTR,3
FCVT,3
FCX,43
FDBC,31
FDD,3
FDEC,3
FDEM,3
FDEU,41
FDEV,3
FDG,3
FDHY,3
FDIS,3
FDIV,3
FDL,3
FDLO,3
FDM,3
FDMO,3
FDMT,49
FDN,3
FDNI,3
FDP,49
FDRR,3
FDS,27
FDT,3
FDTS,3
FDUS,2
FDVV,3
FDX,38
FE,42
FEBZ,3
FEDU,2
FEDX,3
FEI,2
FEIM,49
FELE,0
FEM,3
FEMB,3
FEMS,3
FEN,2
FENC,31
FENG,11
FENY,3
FEO,2
FEP,3
FET,0
FEUL,3
FEUZ,3
FEVR,3
FEX,3
FEYE,0
FEZ,3
FF,49
FFA,2
FFBC,42
FFBW,25
FFC,2
FFEB,3
FFG,25
FFHG,3
FFHL,25
FFIC,42
FFIN,31
FFIU,3
FFIV,0
FFNW,42
FFR,3
FFSG,3
FFTG,3
FFTI,3
FFTY,3
FFWM,0
FGB,2
FGBI,25
FGD,3
FGEN,31
FGF,49
FGFPP,41
FGM,3
FGNA,3
FGRO,3
FHB,42
FHI,42
FHLC,3
FHN,42
FHTX,49
FI,44
FIBK,42
FIBR,3
FICO,0
FICS,3
FID,3
FIDI,3
FIDU,3
FIEE,3
FIF,41
FIGB,3
FIHD,3
FIII,3
FIIIU,3
FILL,3
FINMU,3
FINS,41
FINV,3
FINX,3
FIS,27
FISI,42
FISK,41
FISR,3
FISV,0
FITB,27
FITBI,41
FITBO,41
FITBP,41
FITE,3
FIV,3
FIVA,3
FIVE,0
FIVG,3
FIVN,0
FIW,3
FIX,0
FIXD,3
FIXX,0
FIZZ,25
FJAN,3
FJNK,3
FJP,3
FJUL,3
FJUN,3
FKU,3
FL,42
FLAC,3
FLACU,3
FLACW,11
FLAU,3
FLAX,3
FLBL,3
FLBR,3
FLC,2
FLCA,3
FLCB,3
FLCH,3
FLCO,3
FLDM,13
FLDR,3
FLEE,3
FLEH,3
FLEX,38
FLFR,3
FLGB,3
FLGE,3
FLGR,3
FLGT,13
FLGV,3
FLHK,3
FLHY,3
FLIA,3
FLIC,42
FLIN,3
FLIR,0
FLIY,3
FLJH,3
FLJP,3
FLKR,3
FLL,19
FLLA,3
FLLV,3
FLM,3
FLMB,3
FLMI,3
FLMN,11
FLMX,3
FLN,3
FLNG,25
FLNT,49
FLO,42
FLOT,3
FLOW,0
FLQD,3
FLQE,3
FLQG,3
FLQH,3
FLQL,3
FLQM,3
FLQS,3
FLR,0
FLRG,3
FLRN,3
FLRT,3
FLRU,3
FLS,42
FLSA,3
FLSP,3
FLSW,3
FLT,0
FLTB,3
FLTR,3
FLTW,3
FLUD,3
FLUX,49
FLV,3
FLWS,13
FLXN,13
FLXS,0
FLY,49
FLYT,3
FLZA,3
FM,3
FMAC,3
FMAG,3
FMAO,31
FMAT,3
FMAY,3
FMB,3
FMBH,42
FMBI,42
FMBIO,41
FMBIP,41
FMC,27
FMF,3
FMHI,3
FMIL,3
FMN,41
FMNB,42
FMO,2
FMS,38
FMTX,31
FMX,38
FMY,41
FN,0
FNB,42
FNCB,42
FNCL,3
FND,0
FNDA,3
FNDB,3
FNDC,3
FNDE,3
FNDF,3
FNDX,3
FNF,27
FNGD,11
FNGO,3
FNGS,3
FNGU,3
FNGZ,11
FNHC,41
FNI,3
FNK,3
FNKO,0
FNLC,42
FNOV,3
FNV,42
FNWB,49
FNX,3
FNY,3
FOCS,31
FOCT,3
FOE,31
FOF,22
FOLD,13
FONR,0
FOR,25
FORA,3
FORD,44
FOREU,3
FORM,0
FORR,31
FORTY,3
FOSL,0
FOUR,0
FOVL,3
FOX,49
FOXA,0
FOXF,0
FOXW,3
FOXWU,3
FOXWW,11
FPA,3
FPAC,3
FPAY,44
FPE,3
FPEI,3
FPF,41
FPH,31
FPI,42
FPL,2
FPRO,3
FPRX,0
FPX,3
FPXE,3
FPXI,3
FQAL,3
FR,42
FRA,41
FRAF,42
FRAK,3
FRBA,49
FRBK,31
FRC,27
FRD,3
FRDM,3
FREE,0
FREL,3
FREQ,31
FRG,0
FRGAP,41
FRGI,31
FRHC,25
FRI,3
FRLG,3
FRLN,3
FRME,42
FRO,2
FROG,49
FRPH,49
FRPT,0
FRSX,43
FRT,32
FRTA,0
FRTY,3
FRX,3
FSBW,27
FSD,41
FSEA,25
FSEC,3
FSEP,3
FSFG,49
FSI,44
FSII,3
FSK,2
FSKR,41
FSLF,41
FSLR,0
FSLY,13
FSM,0
FSMB,3
FSMD,3
FSMO,3
FSP,42
FSR,43
FSRV,0
FSRVU,16
FSRXU,3
FSS,0
FSSIU,3
FST,3
FSTA,3
FSTR,0
FSTX,3
FSV,0
FSZ,3
FT,41
FTA,3
FTAAU,3
FTAG,3
FTAI,42
FTC,3
FTCH,43
FTCS,3
FTCV,3
FTCVU,3
FTDR,0
FTEC,3
FTEK,11
FTF,2
FTFT,49
FTGC,3
FTHI,3
FTHM,25
FTHY,41
FTI,43
FTIV,3
FTIVU,0
FTK,11
FTLB,3
FTLS,3
FTNT,0
FTOC,3
FTOCU,0
FTRI,3
FTS,42
FTSD,3
FTSI,49
FTSL,3
FTSM,3
FTV,0
FTXD,3
FTXG,3
FTXH,3
FTXL,3
FTXN,3
FTXO,3
FTXR,3
FUBO,43
FUE,3
FUL,0
FULC,49
FULT,42
FULTP,41
FUMB,3
FUN,42
FUNC,42
FUND,2
FUNL,3
FURY,11
FUSB,3
FUSE,0
FUSN,0
FUT,3
FUTU,43
FUTY,3
FUV,13
FV,3
FVAL,3
FVAM,3
FVC,3
FVCB,49
FVD,3
FVE,25
FVRR,49
FVT,3
FWAA,3
FWDB,3
FWONA,0
FWONK,0
FWP,3
FWRD,0
FXA,3
FXB,3
FXC,3
FXD,3
FXE,3
FXF,3
FXG,3
FXH,3
FXI,43
FXL,3
FXN,3
FXNC,49
FXO,3
FXP,3
FXR,3
FXU,3
FXY,3
FXZ,3
FYC,3
FYLD,3
FYT,3
FYX,3
G,0
GAA,3
GAB,41
GABC,42
GAIA,31
GAIN,2
GAINL,41
GAL,3
GALT,31
GAM,27
GAMR,3
GAN,49
GASS,11
GATO,0
GATX,31
GAU,11
GAZ,3
GB,25
GBAB,41
GBCI,42
GBDC,2
GBDV,3
GBF,3
GBGR,3
GBIL,3
GBIO,0
GBL,0
GBLI,42
GBLO,3
GBNY,3
GBOX,3
GBR,25
GBRGU,3
GBS,3
GBT,13
GBUG,3
GBX,13
GCACU,3
GCBC,25
GCC,3
GCI,0
GCMG,31
GCO,0
GCOR,3
GCOW,3
GCP,0
GCV,41
GD,27
GDDY,0
GDEN,49
GDL,41
GDMA,3
GDO,41
GDOT,0
GDP,0
GDRX,0
GDS,31
GDV,41
GDX,43
GDXD,3
GDXJ,3
GDXU,3
GDYN,25
GE,10
GECC,2
GEF,42
GEG,11
GEL,2
GEM,3
GEN,43
GENC,49
GENE,11
GENY,3
GEO,2
GEOS,0
GER,2
GERM,3
GERN,13
GES,13
GEVO,43
GF,27
GFED,41
GFF,0
GFI,41
GFL,31
GFLU,0
GFN,25
GFNCP,19
GFX,3
GGAL,3
GGB,11
GGG,0
GGM,2
GGN,2
GGO,49
GGT,41
GGZ,49
GH,0
GHACU,3
GHC,40
GHG,3
GHL,49
GHLD,49
GHM,42
GHSI,11
GHVI,3
GHVIU,3
GHVIW,3
GHY,41
GHYB,3
GHYG,3
GIB,0
GIFI,11
GIGB,3
GIGE,3
GIGGU,3
GIGM,44
GII,3
GIII,31
GIIXU,3
GIK,0
GIL,0
GILD,32
GILT,41
GIM,41
GINN,3
GIS,27
GIX,49
GKOS,31
GL,27
GLAD,2
GLAQ,3
GLAQU,3
GLBLU,3
GLBS,37
GLBZ,41
GLCN,3
GLD,43
GLDD,0
GLDG,11
GLDI,3
GLDM,3
GLEO,49
GLG,11
GLIF,3
GLIN,3
GLL,3
GLMD,11
GLNG,0
GLO,2
GLOB,38
GLOG,42
GLOP,2
GLP,2
GLPG,3
GLPI,2
GLQ,2
GLRE,0
GLRY,3
GLSI,25
GLT,42
GLTO,3
GLTR,3
GLU,2
GLUU,0
GLV,2
GLW,42
GLYC,11
GM,38
GMAB,3
GMBL,49
GMBTU,3
GMDA,49
GME,12
GMED,0
GMF,3
GMIIU,3
GMLP,2
GMLPP,3
GMOM,3
GMRE,42
GMS,0
GMTX,3
GNACU,3
GNAF,3
GNCA,11
GNE,42
GNFT,11
GNK,0
GNL,2
GNLN,3
GNMA,3
GNMK,15
GNOG,49
GNOM,3
GNPK,3
GNPX,11
GNR,3
GNRC,0
GNRS,3
GNRSU,16
GNSS,0
GNT,2
GNTX,0
GNTY,49
GNUS,12
GNW,11
GO,19
GOAC,3
GOAT,3
GOAU,3
GOCO,0
GOED,25
GOEV,25
GOEX,3
GOF,2
GOGL,49
GOGO,13
GOL,3
GOLD,43
GOLF,25
GOOD,2
GOODM,41
GOODN,41
GOOG,23
GOOGL,23
GOOS,0
GORO,11
GOSS,31
GOVT,3
GOVX,11
GOVZ,3
GP,49
GPACU,3
GPC,32
GPI,31
GPK,0
GPL,11
GPM,2
GPMT,42
GPN,27
GPP,2
GPRE,13
GPRK,49
GPRO,0
GPS,49
GPX,0
GQRE,3
GRA,27
GRAY,31
GRBK,0
GRC,42
GRCL,3
GRCY,3
GRCYU,49
GREK,3
GRES,3
GRF,2
GRFS,42
GRID,3
GRIL,44
GRIN,49
GRMN,27
GRN,3
GRNB,3
GRNQ,44
GRNV,49
GRNVU,49
GROW,3
GRPN,0
GRSV,3
GRSVU,0
GRTS,0
GRTX,37
GRU,11
GRUB,13
GRVY,3
GRWG,0
GRX,41
GS,32
GSAH,3
GSAQ,3
GSAQU,3
GSAQW,11
GSAT,43
GSBC,42
GSBD,2
