symbol,cluster
GSEE,3
GSEU,3
GSEVU,3
GSEW,3
GSG,3
GSHD,0
GSID,3
GSIE,3
GSIG,3
GSIT,49
GSJY,3
GSK,41
GSKY,0
GSL,49
GSLC,3
GSM,44
GSMG,44
GSMGW,11
GSP,3
GSPY,3
GSS,44
GSSC,3
GSST,3
GSUM,11
GSUS,3
GSV,11
GSX,13
GSY,3
GT,0
GTBP,3
GTE,43
GTEC,25
GTES,0
GTH,3
GTHX,13
GTIM,11
GTIP,3
GTLS,31
GTN,0
GTO,3
GTS,31
GTT,13
GTY,42
GTYH,0
GUNR,3
GURE,44
GURU,3
GUSH,3
GUT,41
GVA,31
GVAL,3
GVI,3
GVIP,3
GVP,11
GWAC,3
GWB,0
GWGH,25
GWPH,0
GWRE,0
GWRS,25
GWW,32
GWX,3
GXC,3
GXF,3
GXG,3
GXGX,3
GXGXU,3
GXTG,3
GYLD,3
GYRO,49
H,0
HA,0
HAAC,3
HAACU,3
HACK,3
HAE,0
HAFC,42
HAIL,3
HAIN,0
HAL,43
HALL,11
HALO,13
HAP,3
HAPP,44
HARP,0
HART,3
HAS,27
HASI,42
HAUZ,3
HAWX,3
HAYN,42
HBAN,42
HBANN,41
HBANO,41
HBB,25
HBCP,42
HBI,42
HBIO,0
HBM,0
HBMD,31
HBNC,42
HBP,11
HBT,25
HCA,38
HCAP,2
HCAQ,3
HCAR,3
HCARU,3
HCAT,31
HCC,0
HCCCU,3
HCCI,49
HCDI,44
HCHC,44
HCI,42
HCICU,3
HCIIU,3
HCKT,42
HCM,3
HCRB,3
HCSG,31
HD,7
HDAW,3
HDB,38
HDEF,3
HDG,3
HDGE,3
HDIV,3
HDLB,3
HDMV,3
HDSN,11
HDV,3
HE,42
HEAR,13
HEC,3
HECCU,3
HEDJ,3
HEEM,3
HEES,42
HEFA,3
HEGD,3
HEI,49
HELE,31
HELX,3
HEP,2
HEPA,11
HEQ,2
HERD,3
HERO,3
HES,42
HESM,42
HEWC,3
HEWG,3
HEWJ,3
HEWU,3
HEWW,3
HEXO,0
HEZU,3
HFBL,49
HFC,42
HFFG,31
HFRO,41
HFWA,42
HFXI,3
HGBL,44
HGEN,49
HGLB,41
HGSH,44
HGV,0
HHC,0
HHR,20
HI,42
HIBB,13
HIBL,3
HIBS,3
HIE,2
HIFS,27
HIG,27
HIGA,3
HIHO,44
HII,32
HIIIU,3
HIL,11
HIMS,3
HIMX,49
HIO,2
HIPR,3
HIPS,3
HIW,27
HIX,2
HJPX,3
HKIB,3
HL,43
HLAHU,3
HLAL,3
HLF,0
HLG,3
HLI,27
HLIO,0
HLIT,31
HLNE,42
HLT,38
HLX,0
HLXA,3
HMC,42
HMCO,3
HMCOU,3
HMG,25
HMHC,0
HMLP,2
HMN,42
HMNF,49
HMOP,3
HMPT,3
HMST,0
HMSY,0
HMTV,49
HMY,11
HNDL,3
HNGR,0
HNI,42
HNNA,41
HNP,41
HNRG,11
HNW,2
HOFT,31
HOFV,44
HOG,19
HOL,3
HOLD,3
HOLI,0
HOLUU,0
HOLX,0
HOMB,42
HOME,13
HOMZ,3
HON,32
HONE,0
HOOK,31
HOPE,42
HOTH,44
HOV,49
HOVNP,3
HP,42
HPE,43
HPF,2
HPI,2
HPK,25
HPP,6
HPQ,27
HPR,37
HPS,2
HPX,3
HQH,2
HQI,25
HQL,2
HQY,19
HR,42
HRB,42
HRC,27
HRI,0
HRL,25
HRMY,31
HROW,0
HRTG,42
HRTX,31
HRZN,2
HSAQ,49
HSBC,38
HSC,0
HSCZ,3
HSDT,3
HSIC,0
HSII,42
HSKA,0
HSMV,3
HSON,3
HSRT,3
HST,0
HSTM,31
HSTO,44
HSY,32
HT,0
HTA,42
HTAB,3
HTBI,0
HTBK,42
HTBX,0
HTD,41
HTEC,3
HTGC,2
HTGM,3
HTH,0
HTHT,0
HTIA,41
HTLD,49
HTLF,42
HTLFP,41
HTOO,3
HTOOW,11
HTPA,3
HTRB,3
HTUS,3
HTY,2
HUBB,32
HUBG,0
HUBS,0
HUDI,3
HUGE,11
HUIZ,3
HUM,32
HUN,42
HURC,0
HURN,0
HUSA,11
HUSN,44
HUSV,3
HUYA,13
HVBC,49
HVT,31
HWBK,42
HWC,42
HWCC,11
HWKN,42
HWM,0
HX,11
HXL,0
HY,42
HYACU,3
HYB,2
HYBB,3
HYD,3
HYDB,3
HYDW,3
HYEM,3
HYFM,25
HYG,12
HYGH,3
HYGV,3
HYHG,3
HYI,41
HYLB,3
HYLD,3
HYLN,49
HYLS,3
HYLV,3
HYMB,3
HYMC,0
HYMCL,11
HYMCW,11
HYRE,49
HYS,3
HYT,2
HYTR,3
HYUP,3
HYXF,3
HYXU,3
HYZD,3
HZAC,3
HZN,49
HZNP,0
HZO,0
HZON,3
IAA,0
IAC,0
IACA,3
IAE,2
IAF,2
IAG,11
IAGG,3
IAI,3
IAK,3
IART,0
IAT,3
IAU,43
IAUF,3
IBA,3
IBB,3
IBBJ,3
IBCE,3
IBCP,42
IBD,3
IBDD,3
IBDM,3
IBDN,3
IBDO,3
IBDP,3
IBDQ,3
IBDR,3
IBDS,3
IBDT,3
IBDU,3
IBDV,3
IBEX,25
IBHA,3
IBHB,3
IBHC,3
IBHD,3
IBHE,3
IBHF,3
IBIO,11
IBKR,0
IBM,38
IBMJ,3
IBMK,3
IBML,3
IBMM,3
IBMN,3
IBMO,3
IBMP,3
IBMQ,3
IBN,38
IBND,3
IBOC,42
IBP,49
IBTA,3
IBTB,3
IBTD,3
IBTE,3
IBTF,3
IBTG,3
IBTH,3
IBTI,3
IBTJ,3
IBTK,3
IBTX,27
IBUY,3
ICAD,0
ICBK,31
ICCC,49
ICCH,49
ICD,3
ICE,27
ICF,27
ICFI,0
ICHR,0
ICL,25
ICLK,3
ICLN,3
ICLR,0
ICMB,2
ICOL,3
ICON,11
ICOW,3
ICPT,13
ICSH,3
ICUI,0
ICVT,3
ID,25
IDA,27
IDBA,3
IDCC,42
IDE,41
IDEV,3
IDEX,12
IDHD,3
IDHQ,3
IDIV,3
IDLB,3
IDLV,3
IDMO,3
IDN,49
IDNA,3
IDOG,3
IDRA,11
IDRV,3
IDT,49
IDU,3
IDV,3
IDX,3
IDXX,0
IDYA,0
IEA,13
IEC,0
IECS,3
IEDI,3
IEF,3
IEFA,3
IEFN,3
IEHS,3
IEI,3
IEIH,3
IEME,3
IEMG,43
IEO,3
IEP,14
IESC,0
IETC,3
IEUR,3
IEUS,3
IEV,3
IEX,27
IEZ,3
IFF,27
IFFT,27
IFGL,3
IFMK,44
IFN,2
IFRA,3
IFRX,11
IFS,25
IFV,3
IG,3
IGA,2
IGAC,3
IGACU,3
IGBH,3
IGC,11
IGD,2
IGE,3
IGEB,3
IGF,3
IGHG,3
IGI,41
IGIB,3
IGIC,31
IGLB,3
IGLD,3
IGM,3
IGMS,31
IGN,3
IGNYU,3
IGOV,3
IGR,2
IGRO,3
IGSB,3
IGT,25
IGV,3
IH,3
IHAK,3
IHC,25
IHD,2
IHDG,3
IHE,3
IHF,3
IHG,3
IHI,3
IHIT,41
IHRT,0
IHT,44
IHTA,41
IHY,3
IHYF,3
IIAC,3
IID,2
IIF,3
IIGD,3
IIGV,3
III,11
IIII,3
IIIIU,3
IIIN,0
IIIV,0
IIM,41
IIN,31
IIPR,32
IIVI,13
IIVIP,29
IJAN,3
IJH,3
IJJ,3
IJK,3
IJR,3
IJS,3
IJT,3
IJUL,3
IKNX,25
IKT,25
ILF,3
ILMN,0
ILPT,42
ILTB,3
IMAB,3
IMAC,44
IMAX,0
IMBI,49
IMCC,3
IMCR,3
IMGN,13
IMH,44
IMKTA,31
IMLP,3
IMMP,11
IMMR,0
IMNM,49
IMO,25
IMOM,3
IMOS,41
IMPX,3
IMRA,0
IMRN,3
IMTB,3
IMTE,44
IMTM,3
IMTX,49
IMUX,49
IMV,11
IMVT,25
IMXI,49
INBK,0
INBX,49
INCO,3
INCY,0
INDA,3
INDB,27
INDF,3
INDL,3
INDO,25
INDS,3
INDT,25
INDY,3
INFI,11
INFL,3
INFN,13
INFO,0
INFR,3
INFU,0
INFY,38
ING,18
INGN,0
INGR,27
INKA,3
INKAU,3
INKAW,11
INKM,3
INM,11
INMB,49
INMD,49
INN,42
INO,13
INOD,3
INOV,0
INPX,11
INS,31
INSE,0
INSG,13
INSI,41
INSM,31
INSP,0
INSW,0
INT,0
INTC,7
INTF,3
INTG,25
INTT,49
INTU,27
INTZ,25
INUV,43
INVA,31
INVE,3
INVH,0
INVO,43
INZY,31
IO,11
IONS,31
IOO,3
IOR,25
IOSP,27
IOVA,31
IP,27
IPA,3
IPAC,3
IPAR,49
IPAY,3
IPDN,44
IPFF,3
IPG,42
IPGP,49
IPHA,11
IPHI,0
IPI,49
IPKW,3
IPLDP,41
IPO,3
IPOD,3
IPOE,13
IPOF,3
IPOS,3
IPV,49
IPWR,49
IQ,43
IQDE,3
IQDF,3
IQDG,3
IQDY,3
IQI,41
IQIN,3
IQLT,3
IQM,3
IQSI,3
IQSU,3
IQV,0
IR,27
IRBO,3
IRBT,13
IRCP,2
IRDM,0
IRIX,49
IRL,3
IRM,42
IRMD,25
IROQ,49
IRR,2
IRS,11
IRT,42
IRTC,13
IRWD,13
ISBC,42
ISCF,3
ISD,41
ISDR,49
ISDX,3
ISEE,0
ISEM,3
ISHG,3
ISIG,49
ISLEU,3
ISMD,3
ISNS,44
ISR,11
ISRA,3
ISRG,0
ISSC,49
ISTB,3
ISTR,0
ISUN,3
ISWN,3
ISZE,3
IT,0
ITA,3
ITAC,3
ITACU,0
ITB,3
ITCB,41
ITCI,31
ITEQ,3
ITGR,0
ITHXU,3
ITI,0
ITIC,27
ITM,3
ITMR,0
ITOS,0
ITOT,3
ITP,11
ITQRU,3
ITRG,11
ITRI,0
ITRN,42
ITT,0
ITUB,12
ITW,32
IUS,3
IUSB,3
IUSG,3
IUSS,3
IUSV,3
IVA,3
IVAC,0
IVAL,3
IVAN,3
IVC,31
IVDG,3
IVE,3
IVES,3
IVH,41
IVLC,3
IVLU,3
IVOG,3
IVOL,3
IVOO,3
IVOV,3
IVR,2
IVRA,3
IVSG,3
IVV,27
IVW,3
IVZ,42
IWB,3
IWC,3
IWD,3
IWDL,3
IWF,3
IWFH,3
IWFL,3
IWL,3
IWM,12
IWML,3
IWN,3
IWO,3
IWP,3
IWR,3
IWS,3
IWV,3
IWX,3
IWY,3
IX,27
IXC,3
IXG,3
IXJ,27
IXN,3
IXP,3
IXSE,3
IXUS,3
IYC,3
IYE,3
IYF,3
IYG,3
IYH,27
IYJ,3
IYK,3
IYLD,3
IYM,3
IYR,27
IYT,3
IYW,3
IYY,3
IYZ,3
IZEA,11
IZRL,3
J,0
JAAA,3
JACK,27
JAGG,3
JAGX,43
JAKK,49
JAMF,0
JAN,49
JANZ,3
JAX,0
JAZZ,0
JBGS,42
JBHT,27
JBL,38
JBLU,43
JBSS,0
JBT,0
JCE,41
JCI,27
JCICU,3
JCO,41
JCOM,13
JCPB,3
JCS,49
JCTCF,25
JCTR,3
JD,38
JDD,2
JDIV,3
JDST,3
JE,11
JEF,42
JELD,0
JEMD,41
JEPI,3
JEQ,42
JETS,3
JFIN,11
JFR,2
JFU,11
JG,3
JGH,41
JGLD,3
JHAA,41
JHB,41
JHCS,3
JHEM,3
JHG,27
JHI,2
JHMA,3
JHMC,3
JHMD,3
JHME,3
JHMF,3
JHMH,3
JHMI,3
JHML,3
JHMM,3
JHMS,3
JHMT,3
JHMU,3
JHS,41
JHSC,3
JHX,3
JIG,3
JIGB,3
JIH,0
JILL,11
JJA,3
JJC,3
JJE,3
JJG,3
JJM,3
JJN,3
JJP,3
JJS,3
JJSF,27
JJT,3
JJU,3
JKD,3
JKE,3
JKF,3
JKG,3
JKH,3
JKHY,27
JKI,27
JKJ,3
JKK,3
JKL,3
JKS,13
JLL,0
JLS,41
JMBS,3
JMIA,13
JMIN,3
JMM,3
JMOM,3
JMP,25
JMST,3
JMUB,3
JNCE,49
JNJ,7
JNK,43
JNPR,42
JNUG,3
JO,3
JOB,11
JOBS,25
JOE,0
JOET,3
JOF,42
JOFFU,3
JOUT,0
JOYY,3
JP,11
JPC,2
JPEM,3
JPHY,3
JPI,41
JPIB,3
JPIN,3
JPM,7
JPMB,3
JPME,3
JPN,3
JPS,2
JPSE,3
JPST,3
JPT,41
JPUS,3
JPXN,3
JQC,2
JQUA,3
JRI,41
JRJC,3
JRO,2
JRS,2
JRSH,25
JRVR,42
JSCP,3
JSD,41
JSMD,3
JSML,3
JSTC,3
JT,11
JTA,2
JTD,2
JULZ,3
JUPW,25
JUST,3
JVA,3
JVAL,3
JWN,13
JWS,0
JXI,3
JYAC,3
JYNT,0
K,27
KAI,27
KAIIU,3
KAIR,3
KAIRU,3
KAIRW,11
KALA,13
KALL,3
KALU,27
KALV,0
KAMN,42
KAPR,3
KAR,0
KARS,3
KB,27
KBA,3
KBAL,42
KBE,3
KBH,0
KBNT,13
KBR,0
KBSF,44
KBUY,3
KBWB,3
KBWD,3
KBWP,3
KBWR,3
KBWY,3
KC,3
KCCB,3
KCE,3
KCNY,3
KDFI,3
KDMN,13
KDNY,0
KDP,25
KE,0
KEJI,3
KELYA,0
KELYB,25
KEMQ,3
KEMX,3
KEN,25
KEP,3
KEQU,49
KERN,13
KESG,3
KEX,0
KEY,42
KEYS,0
KF,0
KFFB,25
KFRC,42
KFS,44
KFVG,3
KFY,0
KFYP,3
KGC,43
KGRN,3
KHC,27
KIDS,31
KIE,3
KIIIU,3
KIM,42
KIN,11
KINS,42
KINZ,3
KINZU,3
KIO,41
KIQ,11
KIRK,13
KJAN,3
KJUL,3
KKR,42
KL,0
KLAC,32
KLAQ,3
KLAQU,3
KLAQW,11
KLCD,3
KLDO,0
KLDW,3
KLIC,0
KLR,25
KLXE,37
KMB,32
KMDA,49
KMED,3
KMF,41
KMI,43
KMLM,3
KMPH,13
KMPR,27
KMT,42
KMX,0
KN,31
KNDI,13
KNG,3
KNL,42
KNOP,2
KNSA,31
KNSL,0
KNTE,0
KNX,0
KO,7
KOCT,3
KOD,31
KODK,13
KOF,27
KOIN,3
KOKU,3
KOLD,3
KOMP,3
KOP,0
KOPN,49
KORP,3
KORU,3
KOS,41
KOSS,25
KPTI,13
KR,38
KRA,0
KRBN,3
KRBP,25
KRC,27
KRE,3
KREF,42
KRG,31
KRKR,11
KRMA,3
KRMD,11
KRNLU,3
KRNT,0
KRNY,42
KRO,25
KRON,31
KROS,0
KRP,41
KRTX,0
KRUS,25
KRYS,49
KSA,3
KSCD,3
KSM,41
KSMT,3
KSMTU,49
KSPN,25
KSS,42
KSTR,3
KSU,27
KT,3
KTB,31
KTCC,3
KTF,41
KTOS,0
KTRA,44
KUKE,3
KURA,13
KURE,3
KVHI,49
KVLE,3
KW,42
KWAC,3
KWEB,3
KWR,31
KWT,3
KXI,3
KXIN,44
KYMR,0
KYN,41
KZIA,3
KZR,49
L,0
LABD,3
LABP,3
LABU,3
LAC,49
LACQ,49
LACQU,3
LAD,27
LADR,2
LAIX,11
LAKE,0
LAMR,27
LANC,27
LAND,42
LANDM,3
LANDO,41
LARK,42
LASR,0
LATN,49
LATNU,49
LAUR,0
LAWS,0
LAZ,42
LAZR,49
LAZY,13
LB,42
LBAI,42
LBAY,3
LBC,25
LBJ,3
LBRDA,0
LBRDK,0
LBRDP,41
LBRT,0
LBTYA,0
LBTYB,25
LBTYK,0
LC,0
LCAP,3
LCAPU,0
LCG,3
LCI,13
LCII,27
LCNB,42
LCR,3
LCTX,11
LCUT,31
LCY,3
LCYAU,3
LD,3
LDEM,3
LDI,3
LDL,0
LDOS,27
LDP,3
LDRS,3
LDSF,3
LDUR,3
LE,25
LEA,38
LEAD,3
LEAF,3
LEAP,3
LECO,27
LEDS,44
LEE,11
LEG,42
LEGH,25
LEGN,0
LEGOU,49
LEGR,3
LEJU,11
LEMB,3
LEN,27
LEND,3
LEO,41
LESL,0
LEU,49
LEVI,0
LEVL,49
LEVLP,41
LEXX,3
LFC,38
LFEQ,3
LFMD,3
LFT,2
LFTR,3
LFTRU,3
LFUS,27
LFVN,0
LGACU,3
LGH,3
LGHL,11
LGI,2
LGIH,0
LGL,49
LGLV,3
LGND,13
LGOV,3
LGVN,3
LH,0
LHC,30
LHCG,0
LHDX,3
LHX,32
LI,43
LIFE,11
LII,27
LILA,0
LILAK,0
LIN,32
LINC,0
LIND,49
LINX,3
LIQT,0
LIT,3
LITB,11
LITE,13
LIV,3
LIVE,49
LIVK,3
LIVKU,3
LIVN,0
LIVX,11
LIXT,44
LIZI,3
LJAQ,3
LJAQU,3
LJAQW,11
LJPC,13
LKCO,43
LKFN,42
LKOR,3
LKQ,0
LL,0
LLIT,49
LLNW,11
LLY,32
LMACU,3
LMAOU,3
LMAT,31
LMB,49
LMBS,3
LMFA,11
LMND,49
LMNL,44
LMNR,42
LMNX,0
LMPX,49
LMRK,2
LMRKO,3
LMST,49
LMT,14
LNC,27
LND,11
LNDC,0
LNFA,3
LNG,0
LNGR,3
LNN,27
LNSR,49
LNT,27
LNTH,0
LOAC,25
LOACU,3
LOAN,2
LOB,49
LOCO,0
LODE,11
LOGC,0
LOGI,31
LOKB,3
LOMA,41
LOOP,25
LOPE,0
LORL,0
LOTZ,3
LOUP,3
LOV,11
LOVE,13
LOW,38
LOWC,3
LPG,0
LPI,37
LPL,3
LPLA,27
LPRO,49
LPSN,13
LPTH,11
LPTX,11
LPX,0
LQD,43
LQDH,3
LQDI,3
LQDT,49
LRCX,32
LRGE,3
LRGF,3
LRMR,0
LRN,0
LRNZ,3
LSAF,3
LSAQ,3
LSAT,3
LSBK,25
LSCC,0
LSEA,3
LSF,49
LSI,27
LSLT,3
LSPD,0
LSST,3
LSTR,0
LSXMA,0
LSXMB,25
LSXMK,0
LTBR,3
LTC,42
LTHM,13
LTL,3
LTPZ,3
LTRN,49
LTRPA,0
LTRPB,25
LTRX,44
LU,3
LUB,44
LULU,0
LUMN,43
LUMO,49
LUNA,0
LUNG,49
LUV,43
LUXA,3
LUXAU,3
LUXE,3
LVHD,3
LVHI,3
LVOL,3
LVS,25
LW,0
LWAC,3
LWACU,3
LWACW,11
LWAY,25
LX,3
LXEH,3
LXFR,0
LXP,42
LXRX,0
LXU,11
LYB,32
LYFE,3
LYFT,43
LYG,4
LYL,44
LYRA,0
LYTS,42
LYV,0
LZB,0
M,43
MA,7
MAA,32
MAAC,3
MAACU,3
MAAX,3
MAC,13
MACAU,3
MACK,42
MACQU,3
MACU,3
MACUU,3
MAG,0
MAGA,3
MAGS,41
MAIN,2
MAN,27
MANH,0
MANT,27
MANU,0
MAR,38
MARA,43
MARB,3
MARK,11
MARPS,2
MARZ,3
MAS,0
MASI,0
MASS,3
MAT,18
MATW,42
MATX,42
MAV,41
MAX,3
MAXN,25
MAXR,0
MAYS,31
MBB,3
MBBB,3
MBCN,42
MBI,0
MBII,11
MBIN,25
MBINO,41
MBINP,41
MBIO,11
MBND,3
MBNKP,41
MBOT,0
MBRX,11
MBSD,3
MBT,20
MBUU,0
MBWM,42
MC,42
MCA,41
MCADU,3
MCB,0
MCBC,42
MCBS,49
MCD,32
MCEF,3
MCF,44
MCFE,0
MCFT,0
MCHI,3
MCHP,27
MCHX,11
MCI,2
MCK,27
MCMJ,49
MCN,2
MCO,27
MCR,2
MCRB,31
MCRI,49
MCRO,3
MCS,13
MCY,27
MD,0
MDB,31
MDC,27
MDCA,11
MDGL,13
MDGS,37
MDIA,11
MDIV,3
MDJH,44
MDLA,31
MDLY,2
MDLZ,27
MDNA,44
MDP,31
MDRR,41
MDRRP,41
MDRX,13
MDT,38
MDU,42
MDVL,3
MDWD,49
MDWT,49
MDXG,31
MDY,3
MDYG,3
MDYV,3
MEAR,3
MEC,0
MED,32
MEDP,0
MEDS,25
MEG,49
MEI,0
MEIP,11
MELI,0
MEN,41
MEOH,0
MERC,49
MESA,0
MESO,3
MET,27
METC,11
METX,44
MEXX,3
MFA,2
MFC,42
MFD,2
MFDX,3
MFEM,3
MFG,11
MFGP,41
MFH,3
MFIN,49
MFINL,3
MFL,41
MFM,41
MFMS,3
MFNC,42
MFT,41
MFUS,3
MFV,2
MG,49
MGA,38
MGC,3
MGEE,42
MGF,2
MGI,0
MGIC,25
MGK,3
MGLN,0
MGM,0
MGMT,3
MGNI,0
MGNX,0
MGP,27
MGPI,31
MGRC,27
MGTA,0
MGTX,49
MGU,41
MGV,3
MGY,0
MGYR,25
MHD,41
MHE,41
MHF,41
MHH,25
MHI,41
MHK,27
MHLD,11
MHN,41
MHO,0
MIC,32
MICT,44
MID,3
MIDD,13
MIDF,3
MIDU,3
MIE,11
MIG,3
MIK,13
MILE,3
MILEW,11
MILN,3
MIME,0
MIN,2
MINC,3
MIND,11
MINDP,41
MINT,3
MIRM,0
MIST,0
MITK,0
MITO,11
MITT,2
MIXT,3
MIY,41
MJ,3
MJJ,3
MJO,3
MKC,27
MKD,11
MKGI,44
MKL,40
MKSI,27
MKTX,27
MLAB,31
MLAC,3
MLACU,3
MLCO,3
MLHR,42
MLI,0
MLM,27
MLN,3
MLND,11
MLP,25
MLPA,3
MLPB,3
MLPO,3
MLPR,3
MLPX,3
MLR,42
MLSS,44
MLVF,0
MMAC,49
MMC,27
MMD,41
MMI,0
MMIN,3
MMIT,3
MMLG,3
MMLP,2
MMM,32
MMP,32
MMS,27
MMSI,31
MMT,2
MMTM,3
MMU,41
MMX,25
MMYT,49
MN,42
MNA,3
MNDO,2
MNKD,11
MNOV,31
MNP,41
MNPR,25
MNR,42
MNRL,42
MNRO,0
MNSB,0
MNSBP,3
MNSO,0
MNST,49
MNTK,3
MNTX,49
MO,32
MOAT,3
MOD,0
MODN,31
MODV,3
MOFG,42
MOGO,49
MOGU,11
MOH,0
MOHO,44
MOM,3
MOMO,0
MONCU,3
MOO,3
MOON,3
MOR,3
MORF,31
MORN,25
MORT,3
MOS,0
MOSY,11
MOTI,3
MOTN,3
MOTNU,3
MOTO,3
MOTS,11
MOTV,3
MOV,0
MOXC,44
MP,49
MPA,41
MPAA,31
MPB,49
MPC,42
MPLN,31
MPLX,2
MPV,2
MPW,42
MPWR,27
MPX,25
MQT,41
MQY,41
MRAC,3
MRACU,3
MRAD,3
MRAM,3
MRBK,49
MRC,0
MRCC,2
MRCY,0
MREO,11
MRGR,3
MRIN,11
MRK,7
MRKR,11
MRLN,42
MRM,3
MRNA,43
MRNS,31
MRO,43
MRSK,3
MRSN,13
MRTN,49
MRTX,31
MRUS,0
MRVI,0
MRVL,43
MS,7
MSA,31
MSACU,3
MSB,2
MSBI,42
MSC,49
