symbol,cluster
MSCI,27
MSD,41
MSEX,42
MSFT,34
MSGE,0
MSGM,3
MSGN,13
MSGS,0
MSI,27
MSM,27
MSN,44
MSON,49
MSOS,3
MSP,0
MSTB,3
MSTR,13
MSVB,49
MSVX,3
MT,38
MTA,3
MTAC,3
MTACU,3
MTB,32
MTBC,49
MTBCP,2
MTC,44
MTCH,27
MTCR,49
MTD,27
MTDR,13
MTEM,49
MTEX,25
MTG,31
MTGP,3
MTH,0
MTL,11
MTLS,3
MTN,27
MTNB,11
MTOR,0
MTP,11
MTR,2
MTRN,0
MTRX,0
MTSC,0
MTSI,49
MTSL,11
MTT,41
MTUL,3
MTUM,3
MTW,0
MTX,0
MTZ,31
MU,43
MUA,41
MUB,3
MUC,41
MUDS,16
MUDSU,16
MUDSW,11
MUE,41
MUFG,38
MUH,3
MUI,41
MUJ,41
MUNI,3
MUR,13
MUS,3
MUSA,0
MUST,3
MUX,11
MVBF,49
MVF,41
MVIS,13
MVO,2
MVRL,3
MVT,41
MVV,3
MWA,0
MWK,25
MX,0
MXC,25
MXDU,3
MXE,3
MXF,41
MXI,3
MXIM,0
MXL,0
MYC,41
MYD,41
MYE,42
MYF,41
MYFW,49
MYGN,0
MYI,41
MYJ,41
MYN,41
MYO,49
MYOV,25
MYRG,0
MYSZ,11
MYT,11
MYTE,3
MYY,3
MZA,41
MZZ,3
NAACU,3
NAC,41
NACP,3
NAD,41
NAII,49
NAIL,3
NAK,43
NAKD,33
NAN,41
NANR,3
NAOV,11
NAPR,3
NARI,49
NAT,2
NATH,49
NATI,42
NATR,0
NAV,31
NAVB,44
NAVI,42
NAZ,41
NBA,3
NBAC,0
NBACU,3
NBB,41
NBEV,11
NBH,41
NBHC,42
NBIX,0
NBLX,25
NBN,0
NBO,41
NBR,37
NBRV,11
NBSE,49
NBTB,42
NBTX,3
NBW,41
NBY,11
NC,25
NCA,3
NCB,3
NCBS,0
NCLH,12
NCMI,2
NCNA,3
NCNO,0
NCR,31
NCSM,0
NCTY,9
NCV,2
NCZ,2
NDACU,3
NDAQ,27
NDLS,0
NDMO,41
NDP,2
NDRA,11
NDSN,27
NEA,41
NEAR,3
NEBC,3
NEBCU,3
NEBCW,11
NEE,27
NEM,27
NEN,49
NEO,0
NEOG,0
NEON,49
NEOS,11
NEP,27
NEPH,49
NEPT,11
NERD,3
NERV,11
NES,11
NESR,49
NET,0
NETE,49
NETI,0
NETL,3
NEU,14
NEV,41
NEW,3
NEWA,44
NEWR,13
NEWT,2
NEX,11
NEXA,25
NEXI,3
NEXT,11
NFBK,42
NFE,25
NFG,42
NFH,49
NFJ,2
NFLT,3
NFLX,0
NFRA,3
NFTY,3
NG,49
NGA,3
NGAC,3
NGACU,3
NGD,11
NGE,3
NGG,41
NGL,2
NGM,49
NGMS,25
NGS,0
NGVC,25
NGVT,0
NH,44
NHC,27
NHF,2
NHI,32
NHIC,49
NHICU,3
NHS,2
NHTC,2
NI,42
NIB,3
NICE,0
NICK,3
NID,41
NIE,41
NIFE,3
NIM,41
NINE,11
NIO,10
NIQ,3
NISN,25
NIU,3
NJAN,3
NJR,42
NJUL,3
NJV,3
NK,25
NKE,38
NKG,41
NKLA,25
NKSH,42
NKTR,31
NKTX,1
NKX,41
NL,25
NLOK,0
NLR,3
NLS,13
NLSN,0
NLSP,11
NLSPW,11
NLTX,31
NLY,2
NM,3
NMCI,49
NMCO,41
NMFC,2
NMI,41
NMIH,0
NML,11
NMM,13
NMMC,3
NMMCU,0
NMR,41
NMRD,25
NMRK,0
NMS,41
NMT,41
NMTR,11
NMY,41
NMZ,41
NNA,2
NNBR,31
NNDM,12
NNI,49
NNN,42
NNOX,49
NNVC,43
NNY,41
NOA,0
NOAC,3
NOACU,3
NOACW,11
NOAH,0
NOBL,3
NOC,32
NOCT,3
NODK,25
NOG,49
NOK,12
NOM,41
NOMD,0
NORW,3
NOV,0
NOVA,0
NOVN,43
NOVT,0
NOW,0
NP,27
NPA,0
NPAUU,3
NPK,49
NPN,3
NPO,27
NPTN,0
NPV,41
NQP,41
NR,11
NRACU,3
NRBO,11
NRC,25
NREF,41
NRG,27
NRGD,11
NRGU,3
NRGX,41
NRIM,42
NRIX,0
NRK,41
NRO,2
NRP,2
NRT,2
NRZ,2
NS,2
NSA,42
NSC,32
NSCO,0
NSEC,25
NSH,3
NSIT,31
NSL,2
NSP,27
NSPR,11
NSSC,31
NSTB,3
NSTG,13
NSYS,25
NTAP,27
NTB,27
NTCO,3
NTCT,0
NTEC,13
NTES,27
NTG,2
NTGR,13
NTIC,49
NTIP,44
NTLA,13
NTN,11
NTNX,0
NTP,25
NTR,27
NTRA,0
NTRS,27
NTRSO,41
NTST,41
NTSX,3
NTUS,0
NTWK,11
NTZ,25
NUAG,3
NUAN,13
NUBD,3
NUDM,3
NUE,27
NUEM,3
NUGT,3
NUHY,3
NULC,3
NULG,3
NULV,3
NUMG,3
NUMV,3
NUO,41
NURE,3
NURO,11
NUS,42
NUSA,3
NUSC,3
NUSI,3
NUV,41
NUVA,0
NUVB,3
NUW,3
NUZE,49
NVAX,0
NVCN,11
NVCR,0
NVDA,38
NVEC,32
NVEE,31
NVFY,44
NVG,41
NVGS,49
NVIV,11
NVMI,0
NVMZ,3
NVO,27
NVOS,11
NVQ,3
NVR,26
NVRO,31
NVS,7
NVSAU,3
NVST,0
NVT,0
NVTA,13
NWBI,42
NWE,27
NWFL,42
NWG,3
NWHM,49
NWL,42
NWLI,27
NWN,27
NWPX,0
NWS,49
NWSA,0
NX,18
NXC,41
NXE,11
NXGN,0
NXJ,41
NXN,41
NXP,41
NXPI,27
NXQ,41
NXR,41
NXRT,42
NXST,27
NXTC,0
NXTD,43
NXTG,3
NYC,41
NYCB,42
NYF,3
NYMT,2
NYMTM,41
NYMTN,41
NYMTO,2
NYMTP,41
NYMX,31
NYT,0
NYV,41
NZF,41
O,27
OACB,3
OAS,3
OBAS,25
OBCI,25
OBLG,44
OBLN,11
OBNK,0
OBOR,3
OBSV,11
OC,27
OCA,3
OCAXU,3
OCC,44
OCCI,2
OCCIP,41
OCDX,3
OCFC,42
OCFCP,41
OCFT,3
OCG,44
OCGN,12
OCIO,3
OCN,0
OCSI,2
OCSL,2
OCTZ,3
OCUL,0
OCUP,3
OCX,11
ODC,42
ODFL,0
ODP,0
ODT,0
OEC,0
OEF,3
OEG,3
OEPWU,3
OESX,0
OEUR,3
OFC,42
OFED,25
OFG,0
OFIX,0
OFLX,31
OFS,2
OGCP,41
OGE,42
OGEN,43
OGI,43
OGIG,3
OGS,27
OHI,2
OHPAU,3
OI,0
OIA,41
OIH,3
OII,0
OIIM,3
OIL,3
OILK,3
OIS,0
OKE,32
OKTA,21
OLB,25
OLD,3
OLED,0
OLLI,13
OLMA,49
OLN,42
OLP,2
OM,0
OMAB,3
OMC,27
OMCL,0
OMEG,3
OMER,13
OMEX,31
OMF,32
OMFL,3
OMFS,3
OMI,0
OMP,2
ON,0
ONB,42
ONCR,3
ONCS,25
ONCT,49
ONCY,11
ONDS,49
ONE,11
ONEM,31
ONEO,3
ONEQ,3
ONEV,3
ONEW,8
ONEY,3
ONLN,3
ONOF,3
ONTF,3
ONTO,0
ONTX,12
OOMA,31
OPBK,49
OPCH,0
OPEN,43
OPENW,3
OPER,3
OPGN,12
OPHC,44
OPI,2
OPINI,27
OPK,13
OPNT,3
OPOF,49
OPP,41
OPRA,3
OPRT,0
OPRX,0
OPT,3
OPTN,31
OPTT,11
OPY,49
OR,0
ORA,0
ORAN,41
ORBC,0
ORC,2
ORCC,41
ORCL,7
ORGO,25
ORGS,49
ORI,42
ORIC,31
ORLA,31
ORLY,27
ORMP,49
ORN,0
ORPH,3
ORRF,42
ORTX,0
OSBC,0
OSCR,3
OSCV,3
OSG,11
OSH,0
OSIS,31
OSK,27
OSMT,44
OSN,44
OSPN,0
OSS,49
OSTK,0
OSTRU,3
OSUR,13
OSW,31
OTEL,25
OTEX,42
OTIC,11
OTIS,0
OTLK,44
OTRA,3
OTRAU,3
OTRK,13
OTRKP,41
OTTR,42
OUNZ,3
OUSA,3
OUSM,3
OUT,42
OVB,3
OVBC,42
OVF,3
OVID,43
OVL,3
OVLH,3
OVLY,49
OVM,3
OVS,3
OVT,3
OVV,0
OXBR,44
OXBRW,11
OXFD,0
OXLC,2
OXLCM,41
OXLCO,2
OXLCP,41
OXM,42
OXSQ,2
OXY,43
OYST,31
OZK,42
OZON,3
PAA,2
PAAS,0
PAC,3
PACB,0
PACE,3
PACK,0
PACW,42
PACX,3
PACXU,3
PACXW,11
PAE,0
PAG,42
PAGP,2
PAGS,0
PAHC,42
PAI,41
PAIC,49
PAICU,3
PAK,3
PALC,3
PALL,3
PAM,8
PAMC,3
PAND,49
PANL,44
PANW,0
PAPR,3
PAQC,3
PAQCU,3
PAQCW,11
PAR,31
PARR,0
PASG,0
PATI,49
PATK,27
PAUG,3
PAVE,3
PAVM,11
PAVMW,11
PAWZ,3
PAX,3
PAYA,25
PAYC,0
PAYS,44
PAYX,27
PB,27
PBA,41
PBCT,42
PBCTP,41
PBD,3
PBDM,3
PBE,3
PBEE,3
PBF,13
PBFS,25
PBFX,2
PBH,0
PBHC,49
PBI,42
PBIP,42
PBJ,3
PBLA,11
PBND,3
PBP,3
PBPB,49
PBR,12
PBS,3
PBSM,3
PBT,2
PBTP,3
PBTS,11
PBUS,3
PBW,3
PBYI,31
PCAR,27
PCB,49
PCEF,3
PCF,2
PCG,43
PCGU,0
PCH,42
PCI,41
PCK,41
PCM,2
PCN,41
PCOM,49
PCPC,3
PCQ,41
PCRX,13
PCSA,49
PCSB,0
PCTI,42
PCTY,49
PCVX,31
PCY,3
PCYG,49
PCYO,0
PD,13
PDAC,3
PDBC,3
PDCE,0
PDCO,42
PDD,43
PDEC,3
PDEV,3
PDEX,49
PDFS,49
PDI,41
PDLB,25
PDM,42
PDN,3
PDP,3
PDS,3
PDSB,11
PDT,2
PEAK,42
PEB,13
PEBK,49
PEBO,42
PED,44
PEG,27
PEGA,25
PEI,2
PEJ,3
PEN,0
PENN,0
PEO,42
PEP,7
PERI,49
PESI,3
PETQ,13
PETS,13
PETZ,44
PEX,3
PEXL,3
PEY,3
PEZ,3
PFBC,42
PFBI,42
PFC,42
PFD,41
PFDRU,3
PFE,7
PFEB,3
PFF,3
PFFA,3
PFFD,3
PFFL,3
PFFR,3
PFFV,3
PFG,27
PFGC,0
PFHD,0
PFI,3
PFIE,44
PFIG,3
PFIN,25
PFIS,42
PFL,2
PFLD,3
PFLT,2
PFM,3
PFMT,44
PFN,2
PFO,2
PFPT,0
PFS,42
PFSI,25
PFSW,49
PFX,49
PFXF,3
PFXNL,3
PG,7
PGAL,3
PGC,0
PGEN,31
PGF,3
PGHY,3
PGJ,3
PGM,3
PGNY,0
PGP,2
PGR,32
PGRE,42
PGRWU,3
PGTI,0
PGX,3
PGZ,41
PH,32
PHAR,3
PHAS,13
PHAT,49
PHB,3
PHCF,44
PHD,2
PHDG,3
PHG,27
PHGE,49
PHI,41
PHIC,3
PHICU,3
PHK,2
PHM,0
PHO,3
PHR,0
PHT,2
PHUN,11
PHVS,3
PHX,11
PHYL,3
PHYS,3
PI,13
PIAI,3
PICB,3
PICK,3
PICO,3
PID,3
PIE,3
PIFI,3
PII,27
PILL,3
PIM,2
PIN,3
PINC,0
PINE,41
PING,0
PINS,43
PIO,3
PIPP,3
PIPR,0
PIRS,11
PIXY,44
PIZ,3
PJAN,3
PJP,27
PJT,0
PJUL,3
PJUN,3
PK,41
PKB,3
PKBK,42
PKE,42
PKG,32
PKI,0
PKO,41
PKOH,49
PKW,3
PKX,32
PLAB,0
PLAG,44
PLAN,0
PLAT,3
PLAY,13
PLBC,49
PLBY,3
PLCE,13
PLD,27
PLG,44
PLIN,44
PLL,3
PLM,44
PLMR,0
PLNT,0
PLOW,42
PLPC,49
PLRX,0
PLSE,25
PLT,0
PLTK,3
PLTM,3
PLTR,33
PLUG,12
PLUS,0
PLW,3
PLX,44
PLXP,0
PLXS,0
PLYA,49
PLYM,42
PM,32
PMAR,3
PMAY,3
PMBC,0
PMD,42
PME,44
PMF,41
PMGMU,3
PML,41
PMM,41
PMO,41
PMT,2
PMVC,3
PMVP,31
PMX,41
PNBK,31
PNC,32
PNF,41
PNFP,0
PNFPP,41
PNI,41
PNM,42
PNNT,2
PNOV,3
PNQI,3
PNR,42
PNRG,25
PNTG,0
PNW,32
POAI,11
POCT,3
PODD,19
POLA,25
POOL,27
POR,27
POSH,3
POST,0
POTX,3
POW,3
POWI,0
POWL,42
POWRU,3
POWRW,11
POWW,49
PPA,3
PPBI,42
PPBT,11
PPC,25
PPD,49
PPG,27
PPGH,3
PPGHU,3
PPGHW,11
PPH,3
PPIH,3
PPL,42
PPLT,3
PPR,11
PPSI,25
PPT,2
PPTA,3
PPTY,3
PQDI,3
PQG,49
PQIN,3
PQLC,3
PQSG,3
PQSV,3
PRA,42
PRAA,31
PRAH,0
PRAX,31
PRCH,49
PRCHW,3
PRDO,31
PREF,3
PRF,3
PRFT,0
PRFX,25
PRFZ,3
PRG,0
PRGO,42
PRGS,0
PRI,27
PRIM,0
PRK,32
PRLB,0
PRLD,0
PRMW,0
PRN,3
PRNT,3
PRO,31
PROF,0
PROG,11
PROS,0
PROV,42
PRPB,3
PRPH,49
PRPL,0
PRPO,11
PRQR,11
PRSP,0
PRSR,3
PRSRU,3
PRSRW,11
PRT,41
PRTA,0
PRTC,3
PRTG,25
PRTH,25
PRTK,31
PRTS,13
PRTY,0
PRU,32
PRVB,49
PS,0
PSA,14
PSAC,13
PSACU,49
PSB,32
PSC,3
PSCC,3
PSCD,3
PSCE,3
PSCF,3
PSCH,3
PSCI,3
PSCM,3
PSCT,3
PSCU,3
PSCX,3
PSEC,2
PSEP,3
PSET,3
PSF,41
PSFD,3
PSFF,3
PSHG,25
PSI,3
PSJ,3
PSK,3
PSL,3
PSLV,3
PSMB,3
PSMC,3
PSMD,3
PSMG,3
PSMM,3
PSMT,0
PSN,0
PSNL,0
PSO,42
PSP,3
PSQ,3
PSR,3
PST,3
PSTG,0
PSTH,0
PSTL,41
PSTV,11
PSTX,0
PSX,32
PSXP,2
PT,11
PTA,3
PTBD,3
PTC,0
PTCT,31
PTE,11
PTEN,13
PTEU,3
PTF,3
PTGX,31
PTH,3
PTIC,3
PTICU,3
PTICW,11
PTIN,3
PTK,3
PTLC,3
PTMC,3
PTN,11
PTNQ,3
PTNR,11
PTON,43
PTPI,44
PTR,38
PTRS,25
PTSI,25
PTVCA,25
PTVCB,49
PTVE,25
PTY,2
PUBM,0
PUCKU,3
PUI,3
PUK,3
PULM,11
PULS,3
PUMP,49
PUTW,3
PUYI,3
PVAC,0
PVBC,49
PVG,0
PVH,0
PVI,3
PVL,2
PW,49
PWB,3
PWC,3
PWFL,0
PWOD,42
PWR,0
PWS,3
PWV,3
PWZ,3
PXD,27
PXE,3
PXF,3
PXH,3
PXI,3
PXJ,11
PXLW,11
PXQ,3
PXS,44
PXSAP,3
PY,3
PYN,41
PYPD,3
PYPE,3
PYPL,38
PYZ,3
PZA,3
PZC,41
PZD,3
PZG,11
PZN,42
PZT,3
PZZA,0
QABA,3
QADA,49
QADB,25
QAI,3
QARP,3
QAT,3
QCLN,3
QCOM,32
QCRH,0
QD,11
QDEC,3
QDEF,3
QDEL,0
QDF,3
QDIV,3
QDYN,3
QED,3
QEFA,3
QELL,3
QELLU,0
QEMM,3
QEP,11
QFIN,49
QGEN,0
QGRO,3
QH,3
QID,43
QINT,3
QIWI,41
QK,11
QLC,3
QLD,3
QLGN,11
QLI,11
QLS,3
QLTA,3
QLV,3
QLVD,3
QLVE,3
QLYS,13
QMCO,0
QMJ,3
QMN,3
QMOM,3
QNST,0
QPT,3
QPX,3
QQC,3
QQD,3
QQEW,3
QQH,3
QQQ,33
QQQE,3
QQQJ,3
QQQM,3
QQQN,3
QQQX,41
QQXT,3
QRFT,3
QRHC,11
QRTEA,0
QRTEB,25
QRTEP,41
QRVO,0
QS,43
QSR,27
QSY,3
QTEC,3
QTNT,11
QTRX,0
QTS,31
QTT,11
QTUM,3
QTWO,31
QUAD,42
QUAL,3
QUIK,3
QULL,3
QUMU,49
QUOT,0
QURE,0
QUS,3
QVAL,3
QWLD,3
QYLD,3
QYLG,3
R,27
RA,41
RAAC,3
RAACU,3
RAACW,11
RAAS,3
RAAX,3
RACA,0
RACE,49
RAD,13
RADA,3
RADI,0
RAFE,3
RAIL,11
RALS,3
RAMP,0
RAND,25
RAPT,31
RARE,31
RAVE,11
RAVI,3
RAVN,0
RAYC,3
RBA,42
RBAC,3
RBB,49
RBBN,49
RBC,27
RBCAA,25
RBCN,0
RBIN,3
RBKB,25
RBNC,42
RBND,3
RBUS,3
RC,2
RCD,3
RCEL,3
RCG,11
RCHG,3
RCHGU,3
RCI,42
RCII,27
RCKT,31
RCKY,42
RCL,43
RCLFU,3
RCM,0
RCMT,11
RCON,44
RCS,2
RCUS,31
RDCM,3
RDFI,3
RDFN,0
RDHL,0
RDI,49
RDIB,25
RDIV,3
RDN,0
RDNT,0
RDOG,3
RDUS,31
RDVT,31
RDVY,3
RDWR,0
RDY,3
RE,32
REAL,13
REC,3
RECS,3
REDU,0
REED,11
REET,3
REFR,11
REG,27
REGI,13
REGL,3
REGN,27
REI,13
REIT,3
REK,3
REKR,49
RELI,11
RELIW,11
RELL,41
RELX,42
REM,3
REML,3
REMX,3
RENN,25
REPH,11
REPL,0
REPX,41
RES,25
RESD,3
RESE,3
RESN,11
RESP,3
RETA,31
RETL,3
RETO,44
REV,25
REVG,0
REVS,3
REW,3
REX,0
REXR,42
REYN,25
REZ,3
REZI,0
RF,42
RFAP,3
RFCI,3
RFDA,3
RFDI,3
RFEM,3
RFEU,3
RFFC,3
RFG,3
RFI,2
RFIL,3
RFL,49
RFM,3
RFMZ,3
RFP,0
RFUN,3
RFV,3
RGA,27
RGCO,42
RGEN,0
RGI,3
RGLD,27
RGLS,11
RGNX,0
RGP,42
RGR,27
RGS,13
RGT,41
RH,13
RHE,3
RHI,27
RHP,42
RHS,3
RIBT,11
RICE,3
RICK,0
RIDE,49
RIG,12
RIGL,13
RIGS,3
RILY,25
RILYL,41
RILYP,41
RINF,3
RING,3
RIO,32
RIOT,43
RISN,3
RIV,2
RIVE,3
RJA,3
RJF,27
RJI,3
RJN,11
RJZ,3
RKDA,11
RKT,33
RL,0
RLAY,31
RLGT,49
RLGY,13
RLH,11
RLI,42
RLJ,31
RLMD,31
RLX,3
RLY,3
RM,0
RMAX,42
RMBI,49
RMBL,49
RMBS,0
RMCF,49
RMD,27
RMED,49
RMGB,3
RMGBU,3
RMGBW,11
RMGCU,3
RMI,41
RMM,41
RMNI,49
RMO,25
RMR,27
RMRM,3
RMT,2
RMTI,11
RNA,31
RNDB,49
RNDM,3
RNDV,3
RNEM,3
RNET,0
RNG,0
RNGR,49
RNLC,3
RNLX,3
RNMC,3
RNP,2
RNR,27
RNRG,3
RNSC,3
RNST,42
RNWK,44
ROAD,0
ROAM,3
ROBO,3
ROBT,3
ROCC,3
ROCCU,3
ROCH,0
ROCHU,3
ROCK,0
ROCRU,3
RODE,3
RODI,3
RODM,3
ROG,0
ROIC,42
ROK,32
ROKT,3
ROKU,0
ROL,25
ROLL,27
ROM,3
ROMO,3
ROOF,3
ROOT,49
ROP,27
RORO,3
ROSC,3
ROST,0
ROUS,3
RP,13
RPAI,42
RPAR,3
RPAY,0
RPD,31
RPG,3
RPLA,49
RPM,27
RPRX,49
RPT,42
RPTX,0
RPV,3
RQI,2
RRBI,49
RRC,13
RRD,11
RRGB,0
RRR,0
RS,27
RSF,41
RSG,27
RSI,0
RSP,3
RSSS,44
RSVA,3
RSVAU,3
RSX,3
RSXJ,3
RTAI,3
RTH,3
RTLR,41
RTM,3
RTP,3
RTPZ,3
RTX,38
RUBY,13
RUHN,11
RUN,13
RUSHA,0
RUSHB,25
RUSL,3
RUTH,0
RVI,42
RVLV,0
RVMD,31
RVNC,0
RVNU,3
RVP,25
RVPH,25
RVRS,3
RVSB,42
RVT,2
RWGV,3
RWJ,3
RWK,3
RWL,3
RWLK,11
RWM,3
RWO,3
RWR,3
RWT,2
RWVG,3
RWX,3
RXD,3
RXI,3
RXL,3
RXN,0
RXT,0
RY,32
RYAAY,3
RYAM,0
RYB,11
RYE,3
RYF,3
RYH,3
RYI,0
RYJ,3
RYLD,3
RYN,42
RYT,3
RYTM,0
RYU,3
RZG,3
RZLT,3
RZV,3
SA,31
SAA,3
SABR,13
SABRP,41
SACH,41
SAFE,25
SAFM,27
SAFT,32
SAGE,31
SAH,31
SAIA,0
SAIC,27
SAII,3
SAIIU,0
SAIL,31
SAL,42
SALM,44
SAM,0
SAMG,42
SAN,38
SANA,3
SAND,0
SANM,0
SANW,11
SAP,38
SAR,2
SASR,42
SATS,0
SAVA,0
SAVE,13
SB,44
SBAC,27
SBB,3
SBBP,11
SBCF,0
SBEAU,3
SBFG,42
SBG,3
SBGI,42
SBH,13
SBI,41
SBIO,3
SBLK,49
SBM,3
SBNY,27
SBNYP,3
SBOW,0
SBR,2
SBRA,2
SBS,41
SBSI,42
SBSW,41
SBT,25
SBTX,31
SBUG,3
SBUX,38
SC,25
SCC,3
SCCO,25
SCD,2
SCDL,3
SCHA,3
SCHB,3
SCHC,3
SCHD,3
SCHE,3
SCHF,3
SCHG,3
SCHH,3
SCHI,3
SCHJ,3
SCHK,3
SCHL,42
SCHM,3
SCHN,42
SCHO,3
SCHP,3
SCHQ,3
SCHR,3
SCHV,3
SCHW,27
SCHX,3
SCHZ,3
SCI,42
SCJ,3
SCKT,49
SCL,27
SCLEU,3
SCM,2
SCO,3
SCOA,3
SCOAU,3
SCOAW,11
SCOBU,3
SCOR,11
SCPE,0
SCPH,0
SCPL,0
SCPS,3
SCR,3
SCS,42
SCSC,0
SCU,41
SCVL,31
SCVX,3
SCWX,31
SCX,49
SCZ,3
SD,11
SDACU,3
SDC,13
SDCI,3
SDD,3
SDEF,3
SDEI,3
SDEM,3
SDG,3
SDGA,3
SDGR,49
SDH,11
SDHY,41
SDIV,3
SDOG,3
SDOW,43
SDP,3
SDPI,44
SDS,43
SDVY,3
SDY,3
SE,0
SEAC,11
SEAH,3
SEAS,0
SEB,39
SECO,11
SECT,3
SEDG,0
SEE,0
SEED,49
SEER,49
SEF,3
SEIC,49
SEIX,3
SELB,11
SELF,11
SEM,0
SENEA,0
SENEB,25
SENS,12
SENT,3
SEPZ,3
