symbol,cluster
SESN,11
SF,0
SFBC,49
SFBS,42
SFE,0
SFET,11
SFHY,3
SFIG,3
SFIX,13
SFL,2
SFM,13
SFNC,42
SFST,0
SFT,49
SFTW,3
SFUN,3
SFY,3
SFYF,3
SFYX,3
SGA,31
SGAM,3
SGAMU,3
SGBX,49
SGC,49
SGDJ,3
SGDM,3
SGEN,0
SGFY,3
SGG,3
SGH,19
SGLB,11
SGMA,49
SGMO,31
SGMS,31
SGOC,44
SGOL,3
SGOV,3
SGRP,44
SGRY,0
SGTX,49
SGU,41
SH,43
SHACU,3
SHAG,3
SHAK,13
SHBI,42
SHC,0
SHE,3
SHEN,0
SHG,3
SHI,41
SHIP,43
SHIPW,11
SHLD,3
SHLS,3
SHLX,2
SHM,3
SHO,42
SHOO,0
SHOP,0
SHSP,49
SHV,3
SHW,32
SHY,3
SHYD,3
SHYF,0
SHYG,3
SHYL,3
SI,0
SIBN,0
SIC,49
SID,3
SIEB,44
SIEN,0
SIF,25
SIFY,11
SIG,13
SIGA,49
SIGI,27
SIGIP,41
SII,41
SIJ,3
SIL,3
SILC,49
SILJ,3
SILK,13
SILV,0
SIM,41
SIMO,27
SIMS,3
SINA,31
SINO,49
SINT,11
SIOX,44
SIRI,43
SITC,42
SITE,31
SITM,49
SIVB,27
SIVBP,41
SIVR,3
SIX,0
SIXA,3
SIXH,3
SIXL,3
SIXS,3
SIZE,3
SJ,25
SJB,3
SJI,42
SJM,32
SJNK,3
SJR,42
SJT,2
SJW,42
SKF,3
SKLZ,43
SKM,32
SKOR,3
SKT,13
SKX,0
SKY,0
SKYU,3
SKYW,0
SKYY,3
SLAB,0
SLAMU,3
SLB,43
SLCA,0
SLCRU,3
SLCT,49
SLDB,49
SLF,42
SLG,32
SLGG,12
SLGL,25
SLGN,49
SLM,0
SLMBP,41
SLN,3
SLNO,11
SLP,31
SLQD,3
SLQT,49
SLRC,2
SLRX,11
SLS,3
SLT,3
SLV,12
SLVO,3
SLVP,3
SLX,3
SLY,3
SLYG,3
SLYV,3
SM,13
SMAR,0
SMB,3
SMBC,42
SMBK,49
SMCI,0
SMCP,3
SMDD,3
SMDV,3
SMDY,3
SMED,49
SMEZ,3
SMFG,2
SMG,27
SMH,3
SMHB,3
SMHI,49
SMID,49
SMIN,3
SMIT,3
SMLF,3
SMLP,2
SMLV,3
SMM,41
SMMD,3
SMMF,42
SMMT,25
SMMU,3
SMMV,3
SMN,3
SMOG,3
SMP,42
SMPL,0
SMSI,49
SMTC,0
SMTI,25
SMTS,11
SMTX,3
SNA,32
SNAP,43
SNBR,0
SNCA,11
SNCR,11
SND,11
SNDE,11
SNDL,36
SNDR,25
SNDX,31
SNE,38
SNES,11
SNEX,49
SNFCA,49
SNGX,11
SNLN,3
SNMP,11
SNN,3
SNOA,3
SNOW,0
SNP,38
SNPE,3
SNPR,3
SNPS,0
SNR,2
SNRH,3
SNRHU,3
SNRHW,11
SNSE,3
SNSR,3
SNUG,3
SNV,27
SNX,38
SNY,32
SO,32
SOAC,3
SOGO,49
SOHO,11
SOHOB,41
SOHON,41
SOHOO,41
SOHU,49
SOI,42
SOL,3
SOLO,43
SOLY,25
SON,27
SONA,42
SONM,11
SONN,11
SONO,0
SOR,41
SOS,33
SOVB,3
SOXL,43
SOXS,43
SOXX,27
SOYB,3
SP,0
SPAB,3
SPAK,3
SPB,27
SPBO,3
SPCB,11
SPCE,43
SPD,3
SPDN,3
SPDV,3
SPDW,3
SPE,2
SPEM,3
SPEU,3
SPFF,3
SPFI,49
SPFR,3
SPG,32
SPGI,32
SPGM,3
SPGP,3
SPH,2
SPHB,3
SPHD,3
SPHQ,3
SPHY,3
SPI,49
SPIB,3
SPIP,3
SPKE,42
SPKEP,41
SPLB,3
SPLG,3
SPLK,0
SPLP,49
SPLV,3
SPMB,3
SPMD,3
SPMO,3
SPMV,3
SPNE,0
SPNS,25
SPNT,3
SPNV,3
SPOK,42
SPOT,49
SPPI,11
SPPP,3
SPQQ,3
SPR,0
SPRB,31
SPRE,3
SPRO,31
SPRQ,3
SPRT,11
SPSB,3
SPSC,0
SPSK,3
SPSM,3
SPT,0
SPTI,3
SPTKU,3
SPTL,3
SPTM,3
SPTN,42
SPTS,3
SPUC,3
SPUS,3
SPUU,3
SPVM,3
SPVU,3
SPWH,0
SPWR,13
SPXB,3
SPXC,0
SPXE,3
SPXL,3
SPXN,3
SPXS,3
SPXT,3
SPXU,43
SPXV,3
SPXX,2
SPXZ,3
SPY,33
SPYC,3
SPYD,3
SPYG,3
SPYV,27
SPYX,3
SQ,43
SQBG,37
SQEW,3
SQFT,41
SQLV,3
SQM,42
SQNS,0
SQQQ,33
SQZ,3
SR,27
SRAC,25
SRACU,16
SRAX,11
SRC,2
SRCE,42
SRCL,0
SRDX,0
SRE,32
SRET,3
SREV,11
SRG,13
SRGA,11
SRI,0
SRL,25
SRLN,3
SRLP,2
SRNE,13
SRNGU,3
SRPT,13
SRRA,0
SRRK,0
SRS,3
SRSA,3
SRSAU,3
SRT,25
SRTS,44
SRTY,3
SRV,2
SRVR,3
SSAAU,3
SSB,27
SSBI,41
SSD,0
SSG,3
SSKN,11
SSL,3
SSLY,3
SSNC,0
SSNT,25
SSO,3
SSP,31
SSPK,0
SSPKU,3
SSPY,3
SSRM,0
SSSS,41
SSTI,31
SSTK,49
SSUS,3
SSY,44
SSYS,0
ST,0
STAA,0
STAF,11
STAG,42
STAR,31
STAY,42
STBA,42
STC,27
STCN,11
STE,27
STEP,0
STFC,42
STG,11
STIC,3
STIM,0
STIP,3
STK,41
STKL,0
STKS,49
STL,0
STLA,38
STLC,3
STLD,42
STLG,3
STLV,3
STM,3
STMB,3
STMP,0
STN,0
STND,42
STNE,0
STNG,42
STOK,31
STON,11
STOR,42
STOT,3
STPC,3
STPK,3
STPZ,3
STRA,27
STRL,0
STRM,11
STRO,0
STRR,11
STRRP,31
STRS,31
STRT,0
STSA,0
STSB,3
STT,27
STTK,49
STWD,2
STWO,3
STWOU,0
STX,27
STXB,49
STXS,49
STZ,32
SU,42
SUB,3
SUI,27
SULR,3
SUM,0
SUMO,0
SUMR,49
SUN,2
SUNS,2
SUNW,3
SUP,3
SUPN,31
SUPV,11
SURF,0
SUSA,3
SUSB,3
SUSC,3
SUSL,3
SUZ,3
SV,3
SVA,49
SVAC,3
SVACU,0
SVAL,3
SVBI,49
SVC,42
SVFA,3
SVFAU,3
SVM,3
SVMK,0
SVOK,3
SVOKU,3
SVOKW,11
SVRA,11
SVSVU,3
SVT,25
SVVC,46
SVXY,3
SWAN,3
SWAV,0
SWBI,0
SWBK,3
SWCH,49
SWETU,3
SWI,0
SWIR,0
SWK,27
SWKH,0
SWKS,27
SWM,42
SWN,43
SWTX,31
SWX,27
SWZ,41
SXC,42
SXI,0
SXT,27
SXTC,11
SY,49
SYBT,42
SYBX,11
SYE,3
SYF,27
SYG,3
SYK,27
SYKE,0
SYLD,3
SYN,43
SYNA,13
SYNC,11
SYNH,0
SYNL,49
SYPR,44
SYRS,0
SYTA,3
SYV,3
SYX,25
SYY,27
SZC,2
SZK,3
SZNE,3
T,12
TA,0
TAAG,3
TAC,42
TACA,3
TACE,3
TACO,49
TACT,3
TADS,3
TAEQ,3
TAGS,3
TAIL,3
TAIT,44
TAK,41
TAL,0
TALO,0
TAN,3
TANH,44
TAOP,49
TAP,0
TARA,0
TARO,25
TARS,31
TAST,49
TATT,3
TAXF,3
TAYD,3
TBA,3
TBBK,0
TBCPU,3
TBF,3
TBI,0
TBIO,0
TBJL,3
TBK,0
TBKCP,41
TBLT,11
TBNK,42
TBPH,31
TBT,3
TBX,3
TC,11
TCACU,3
TCBI,31
TCBIL,3
TCBIP,41
TCBK,42
TCDA,11
TCF,42
TCFC,42
TCFCP,41
TCHP,3
TCI,25
TCMD,31
TCOM,0
TCON,3
TCPC,2
TCRR,0
TCS,0
TCTL,3
TCX,31
TD,27
TDAC,49
TDACU,3
TDC,0
TDF,27
TDG,0
TDIV,3
TDOC,0
TDS,42
TDSA,3
TDSB,3
TDSC,3
TDSD,3
TDSE,3
TDTF,3
TDTT,3
TDV,3
TDVG,3
TDW,0
TDY,0
TEAF,41
TEAM,0
TECB,3
TECH,27
TECK,0
TECL,3
TECS,3
TECTP,41
TEDU,11
TEF,41
TEGS,3
TEI,2
TEKK,3
TEKKU,3
TEL,27
TELA,0
TELL,44
TEN,0
TENB,0
TENX,11
TEO,42
TEQI,3
TER,0
TERM,3
TERN,3
TESS,49
TEVA,43
TEX,0
TFC,27
TFFP,49
TFI,3
TFII,0
TFIV,3
TFJL,3
TFLO,3
TFLT,3
TFSL,42
TFX,27
TG,42
TGA,11
TGB,11
TGH,0
TGI,0
TGIF,3
TGLS,25
TGNA,0
TGP,2
TGRW,3
TGS,44
TGT,32
TGTX,31
TH,11
THBR,0
THBRU,3
THC,0
THCA,49
THCAU,3
THCB,49
THCBU,3
THCX,3
THD,3
THFF,42
THG,27
THM,11
THMAU,3
THMO,13
THNQ,3
THO,27
THQ,41
THR,0
THRM,0
THRY,0
THS,13
THTX,11
THW,2
THY,3
TIG,49
TIGO,3
TIGR,43
TILE,0
TILT,3
TIMB,41
TINV,3
TIP,3
TIPT,49
TIPX,3
TIPZ,3
TIRX,3
TISI,0
TITN,0
TIXT,3
TJX,0
TK,44
TKAT,44
TKC,42
TKR,27
TLC,3
TLGT,11
TLH,3
TLIS,3
TLK,41
TLMD,0
TLMDW,11
TLND,0
TLRY,43
TLS,49
TLSA,11
TLT,43
TLTD,3
TLTE,3
TLYS,0
TM,38
TMAT,3
TMBR,13
TMDI,11
TMDV,3
TMDX,0
TME,43
TMF,3
TMFC,3
TMHC,0
TMKR,3
TMKRU,3
TMKRW,11
TMO,38
TMP,27
TMPM,3
TMPMU,3
TMQ,11
TMST,31
TMTS,3
TMTSU,3
TMUS,25
TMV,3
TMX,0
TNA,3
TNC,42
TNDM,0
TNET,0
TNK,49
TNL,3
TNP,42
TNXP,43
TOK,3
TOKE,3
TOL,0
TOLZ,3
TOMZ,44
TOPS,11
TOT,2
TOTL,3
TOUR,11
TOWN,42
TPAY,3
TPB,0
TPC,0
TPCO,41
TPGY,3
TPH,0
TPHD,3
TPHS,9
TPIC,0
TPIF,3
TPL,14
TPLC,3
TPOR,3
TPR,0
TPSC,3
TPTX,0
TPVG,2
TPX,0
TPYP,3
TPZ,41
TQQQ,12
TR,49
TRC,0
TRCH,43
TREB,3
TREC,49
TREE,13
TREX,31
TRGP,42
TRHC,13
TRI,25
TRIB,11
TRIL,0
TRIN,3
TRIP,13
TRIT,13
TRMB,0
TRMD,41
TRMK,42
TRMT,3
TRN,31
TRND,3
TRNO,42
TRNS,0
TROW,32
TROX,49
TRP,27
TRQ,25
TRS,0
TRST,42
TRT,44
TRTN,27
TRTX,42
TRTY,3
TRU,0
TRUE,31
TRUP,0
TRV,32
TRVG,11
TRVI,11
TRVN,11
TRX,11
TRXC,12
TS,3
TSBK,42
TSC,0
TSCAP,41
TSCBP,41
TSCO,27
TSE,0
TSEM,0
TSHA,31
TSI,41
TSIA,3
TSIAU,3
TSIBU,3
TSJA,3
TSLA,12
TSLX,2
TSM,38
TSN,38
TSOC,3
TSQ,49
TSRI,49
TT,0
TTAC,3
TTAI,3
TTC,27
TTCF,25
TTD,0
TTEC,25
TTEK,0
TTGT,0
TTI,11
TTM,3
TTMI,31
TTNP,11
TTOO,11
TTP,2
TTT,3
TTWO,0
TU,42
TUFN,49
TUP,0
TUR,3
TURN,3
TUSA,3
TUSK,49
TV,3
TVAC,3
TVACU,3
TVACW,11
TVTY,13
TW,0
TWCT,3
TWCTU,0
TWI,0
TWIN,49
TWLO,0
TWLVU,16
TWM,3
TWN,27
TWND,3
TWNK,13
TWNKW,11
TWO,2
TWOU,13
TWST,0
TWTR,43
TX,27
TXG,0
TXMD,13
TXN,32
TXRH,0
TXT,0
TY,31
TYD,3
TYG,41
TYHT,11
TYL,0
TYME,44
TYO,3
TZA,3
TZOO,16
TZPSU,3
U,0
UA,0
UAA,0
UAE,3
UAL,43
UAMY,11
UAN,49
UAPR,3
UAUG,3
UAVS,13
UBA,42
UBCP,41
UBER,43
UBFO,42
UBOH,49
UBOT,3
UBP,25
UBR,3
UBS,27
UBSI,42
UBT,3
UBX,0
UCBI,42
UCBIO,41
UCC,3
UCIB,3
UCL,3
UCO,3
UCON,3
UCTT,0
UCYB,3
UDEC,3
UDN,3
UDOW,3
UDR,42
UE,42
UEC,11
UEIC,0
UEPS,3
UEVM,3
UFAB,49
UFCS,42
UFEB,3
UFI,0
UFO,3
UFPI,0
UFPT,0
UFS,0
UG,2
UGA,3
UGE,47
UGI,42
UGL,3
UGP,11
UGRO,3
UHAL,25
UHS,27
UHT,27
UI,25
UIHC,25
UIS,31
UITB,3
UIVM,3
UJAN,3
UJB,3
UJUL,3
UJUN,3
UK,11
UL,27
ULBI,0
ULE,3
ULH,25
ULST,3
ULTA,0
ULTR,3
ULVM,3
UMAR,3
UMAY,3
UMBF,27
UMC,3
UMDD,3
UMH,42
UMPQ,42
UNAM,25
UNB,41
UNF,27
UNFI,13
UNG,3
UNH,7
UNIT,2
UNL,3
UNM,27
UNOV,3
UNP,32
UNTY,49
UNVR,0
UOCT,3
UONE,3
UONEK,44
UPLD,31
UPRO,3
UPS,38
UPST,49
UPV,3
UPW,3
UPWK,20
URA,3
URBN,19
URE,3
URG,11
URGN,31
URI,0
URNM,3
UROV,25
URTH,3
URTY,3
USA,2
USAC,2
USAI,3
USAK,49
USAP,0
USAS,11
USAT,49
USAU,49
USB,27
USCI,3
USCR,0
USD,3
USDP,2
USDU,3
USEG,49
USEP,3
USEQ,3
USFD,0
USFR,3
USHG,3
USHY,3
USI,3
USIG,3
USIO,49
USL,3
USLB,3
USLM,25
USM,25
USMC,3
USMF,3
USML,3
USMV,3
USNA,49
USO,3
USOI,3
USPH,31
USRT,3
USSG,3
UST,3
USTB,3
USVM,3
USWS,11
USX,49
USXF,3
UTES,3
UTF,2
UTG,2
UTHR,0
UTI,0
UTL,42
UTMD,42
UTRN,3
UTSI,44
UTSL,3
UTZ,0
UUP,3
UUU,49
UUUU,13
UVE,42
UVSP,42
UVV,32
UVXY,33
UWM,3
UWMC,43
UXI,3
UXIN,11
UYG,3
UYM,3
V,7
VABS,3
VAC,0
VACQ,3
VACQU,0
VALE,12
VALQ,3
VALT,3
VALU,25
VAMO,3
VAPO,13
VAR,0
VAW,3
VB,3
VBF,41
VBFC,25
VBIV,13
VBK,3
VBLT,11
VBND,3
VBR,3
VBTX,0
VC,0
VCAR,3
VCEB,3
VCEL,0
VCF,41
VCIF,41
VCIT,3
VCKA,3
VCKAU,3
VCKAW,11
VCLO,3
VCLT,3
VCNX,11
VCR,3
VCRA,13
VCSH,3
VCTR,31
VCV,41
VCVC,3
VCVCU,3
VCYT,0
VDC,3
VDE,27
VEA,43
VEC,0
VECO,31
VEDL,41
VEEV,0
VEGA,3
VEGI,3
VEGN,3
VEL,40
VELOU,3
VENAU,3
VEON,44
VER,42
VERB,11
VERI,49
VERO,11
VERU,49
VERX,0
VERY,0
VET,2
VETS,3
VEU,3
VFC,27
VFF,49
VFH,3
VFIN,3
VFL,41
VFLQ,3
VFMF,3
VFMO,3
VFMV,3
VFQY,3
VFVA,3
VG,0
VGAC,3
VGI,2
VGIT,3
VGK,3
VGLT,3
VGM,41
VGR,2
VGSH,3
VGT,3
VGZ,11
VHAQ,3
VHC,0
VHI,25
VHT,3
VIAC,13
VIACA,25
VIAO,3
VIAV,0
VICE,3
VICI,42
VICR,49
VIDI,3
VIE,37
VIG,3
VIGI,3
VIH,3
VIHAU,0
VII,3
VIIAU,3
VINC,25
VINCU,3
VINCW,11
VINO,11
VINP,3
VIOG,3
VIOO,3
VIOT,3
VIOV,3
VIPS,0
VIR,0
VIRC,11
VIRI,49
VIRS,3
VIRT,42
VIRX,3
VIS,3
VISL,43
VIST,11
VITL,25
VIV,2
VIVE,13
VIVO,0
VIXM,3
VIXY,3
VJET,49
VKI,41
VKQ,41
VKTX,13
VLDR,25
VLGEA,31
VLO,32
VLON,3
VLRS,3
VLT,2
VLU,3
VLUE,3
VLY,42
VLYPO,41
VLYPP,41
VMAC,3
VMACU,3
VMAR,25
VMBS,3
VMC,27
VMD,0
VMI,27
VMM,41
VMO,41
VMOT,3
VMW,0
VNCE,0
VNDA,13
VNE,31
VNET,0
VNLA,3
VNM,3
VNMC,3
VNO,42
VNOM,42
VNQ,27
VNQI,3
VNRX,44
VNSE,3
VNT,49
VNTR,44
VO,3
VOC,2
VOD,41
VOE,3
VOLT,44
VONE,3
VONG,3
VONV,3
VOO,3
VOOG,3
VOOV,3
VOR,3
VOSOU,3
VOT,3
VOX,3
VOXX,49
VOYA,31
VPC,3
VPG,0
VPL,3
VPN,3
VPOP,3
VPU,3
VPV,41
VRA,49
VRAI,3
VRAY,11
VRCA,31
VRDN,3
VREX,31
VRIG,3
VRM,0
VRME,11
VRNA,3
VRNS,0
VRNT,0
VRP,3
VRPX,11
VRRM,0
VRS,0
VRSK,27
VRSN,0
VRT,0
VRTS,32
VRTV,0
VRTX,0
VS,3
VSAT,13
VSDA,3
VSEC,0
VSGX,3
VSH,0
VSL,3
VSMV,3
VSPR,3
VSPRU,31
VSS,3
VST,42
VSTA,31
VSTM,11
VSTO,0
VT,3
VTA,2
VTAQ,3
VTAQU,3
VTC,3
VTEB,3
VTGN,11
VTHR,3
VTI,3
VTIP,3
VTIQ,16
VTIQU,16
VTIQW,11
VTN,41
VTNR,44
VTOL,0
VTR,27
VTRN,3
VTRS,43
VTRU,49
VTSI,3
VTV,3
VTVT,44
VTWG,3
VTWO,3
VTWV,3
VUG,3
VUSE,3
VUZI,13
VV,3
VVI,0
VVNT,0
VVOS,49
VVPR,25
VVR,2
VVV,0
VWID,3
VWO,43
VWOB,3
VXF,3
VXRT,13
VXUS,3
VXX,12
VYGG,3
VYGR,0
VYM,3
VYMI,3
VYNE,3
VZ,7
W,13
WAB,0
WABC,31
WAFD,42
WAFU,44
WAL,27
WANT,3
WASH,27
WAT,0
WATT,11
WB,0
WBA,38
WBAI,49
WBIE,3
WBIF,3
WBIG,3
WBII,3
WBIL,3
WBIN,3
WBIT,3
WBIY,3
WBK,42
WBND,3
WBS,27
WBT,0
WCBR,3
WCC,0
WCLD,3
WCN,0
WD,27
WDAY,0
WDC,0
WDFC,31
WDIV,3
WDR,42
WEA,41
WEAT,3
WEBL,3
WEBS,3
WEC,27
WEI,11
WELL,27
WEN,0
WERN,49
WES,2
WETF,31
WEX,0
WEYS,42
WF,3
WFC,12
WFG,49
WFH,3
WFHY,3
WFIG,3
WGO,0
WH,0
WHD,0
WHF,2
WHG,42
WHLM,49
WHLR,11
WHLRD,0
WHLRP,41
WHR,32
WIA,42
WIFI,0
WIL,3
WILC,25
WIMI,3
WINA,49
WINC,3
WING,0
WIP,3
WIRE,0
WISA,11
WISH,0
WIT,38
WIW,42
WIX,0
WIZ,3
WK,31
WKEY,3
WKHS,18
WLDN,31
WLDR,3
WLFC,25
WLK,25
WLKP,2
WLL,37
WLMS,11
WLTW,27
WM,27
WMB,2
WMC,2
WMG,0
WMK,31
WMS,0
WMT,28
WNC,31
WNEB,42
WNS,0
WNW,25
WOMN,3
WOOD,3
WOOF,0
WOR,49
WORK,13
WORX,11
WOW,0
WPC,32
WPF,3
WPG,46
WPM,0
WPP,42
WPRT,49
WPS,3
WRAP,13
WRB,49
WRE,42
WRI,42
WRK,42
WRLD,13
WRN,11
WSBC,42
WSBCP,41
WSBF,42
WSC,31
WSFS,0
WSM,27
WSO,32
WSR,2
WST,0
WSTG,42
WTBA,31
WTER,11
WTFC,27
WTFCM,41
WTFCP,29
WTI,11
WTM,40
WTMF,3
WTRE,49
WTREP,41
WTRG,31
WTRH,11
WTS,0
WTT,11
WTTR,0
WU,42
WUGI,3
WVE,31
WVFC,49
WVVI,49
WVVIP,3
WW,13
WWD,0
WWE,13
WWJD,3
WWOW,3
WWR,13
WWW,0
WY,42
WYNN,0
WYY,3
X,43
XAIR,49
XAR,3
XBI,3
XBIO,11
XBIT,31
XBUY,3
XCEM,3
XCUR,11
XDAT,3
XDIV,3
XEC,0
XEL,27
XELA,12
XELB,44
XENE,0
XENT,0
XERS,13
XES,3
XFLT,41
XFOR,0
XGN,37
XHB,3
XHE,3
XHR,42
XHS,3
XIN,2
XITK,3
XJH,3
XJR,3
XL,43
XLB,3
XLC,3
XLE,12
XLF,33
XLG,3
XLI,43
XLK,43
XLNX,27
XLP,43
XLRE,3
XLRN,0
XLSR,3
XLU,43
XLV,43
XLY,3
XM,3
XME,3
XMHQ,3
XMLV,3
XMMO,3
XMPT,3
XMVM,3
XNCR,31
XNET,3
XNTK,3
XOG,3
XOM,12
XOMA,0
XONE,49
XOP,43
XOUT,3
XP,25
XPDIU,3
XPEL,49
XPER,42
XPEV,43
XPH,3
XPL,11
XPO,0
XPOA,3
XPP,3
XRAY,0
XRLV,3
XRT,3
XRX,42
XSD,3
XSHD,3
XSHQ,3
XSLV,3
XSMO,3
XSOE,3
XSPA,13
XSVM,3
XSW,3
XT,3
XTL,3
XTLB,11
XTN,3
XTNT,11
XVV,3
XVZ,3
XWEB,3
XXII,11
XYF,11
XYL,27
XYLD,3
XYLG,3
Y,45
YAC,3
YALA,3
YANG,3
YCBD,44
YCL,3
YCS,3
YDEC,3
YELL,3
YELP,0
YETI,0
YEXT,31
YGMZ,25
YI,3
YINN,3
YJ,11
YLD,3
YLDE,3
YMAB,31
YMTX,3
YNDX,20
YOLO,3
YORW,42
YPF,11
YQ,3
YRD,11
YSAC,3
YSACU,3
YSG,3
YTEN,49
YTRA,11
YUM,27
YUMC,38
YVR,11
YXI,3
YY,0
YYY,3
Z,0
ZBH,27
ZBRA,0
ZCAN,3
ZCMD,44
ZDEU,3
ZDGE,49
ZEAL,3
ZEN,0
ZEPP,3
ZEUS,0
ZG,0
ZGBR,3
ZGNX,13
ZGYH,3
ZGYHU,3
ZHOK,3
ZI,0
ZIG,3
ZIM,3
ZION,27
ZIONN,41
ZIONO,41
ZIONP,41
ZIOP,13
ZIXI,0
ZJPN,3
ZKIN,25
ZLAB,0
ZM,0
ZNGA,43
ZNH,3
ZNTE,3
ZNTEU,3
ZNTL,31
ZOM,33
ZROZ,3
ZS,49
ZSAN,11
ZSL,3
ZTEST,3
ZTO,0
ZTR,42
ZTS,27
ZUMZ,0
ZUO,0
ZVO,0
ZVZZC,3
ZWRKU,3
ZYME,0
ZYNE,11
ZYXI,13
